1,原生墅 康和园 次顶好楼层 双卧朝南通透好户型 电梯房,原生墅 ,3室2厅,153.02平米,南北,精装,12层,null,板楼
541,满五唯一 复式结构 房本只体现一层面积 精装修,汤泉墅 ,2室2厅,79.1平米,南北,精装,顶层(共6层),null,板楼
542,城关南里，五层小户型，看房方便,城关南里社区 ,2室1厅,49.9平米,东,简装,高楼层(共6层),null,板楼
543,亦庄新城 满五唯一商品房 精装修 东南北向三居,东亚瑞晶苑 ,3室1厅,88.13平米,东南北,精装,中楼层(共19层),null,板楼
544,西便门内大街79号院 南向 精装修 一居室 诚心出售,西便门内大街79号院 ,1室1厅,42.13平米,南,精装,高楼层(共6层),null,板楼
545,采光好+中间层+不临街+产权清晰+无抵押,南新园 ,1室1厅,36.47平米,东,简装,7层,2005年,板楼
546,天通苑五区 全南2居  精装自住 商满五唯一  拎包入住,天通苑五区 ,2室2厅,113平米,南,精装,底层(共13层),2001年,板楼
547,大柳树13号院，白石桥，农科院，南北通透田字格三居室,大柳树13号院 ,3室1厅,108.9平米,南北,精装,中楼层(共6层),1994年,板楼
548,马家堡西里  南北通透的两居室  满五年唯一,马家堡西里 ,2室1厅,59.6平米,南北,简装,高楼层(共6层),null,板楼
549,此房满五年唯一 中间楼层 采光视野好 楼间距大,流星花园三区 ,1室1厅,48.95平米,北,精装,中楼层(共11层),2008年,板塔结合
550,二里庄小区 精装修大两居室 满五年唯一 业主诚心出售,二里庄小区 ,2室1厅,65.9平米,东南,精装,低楼层(共18层),null,塔楼
551,东城区 安化南里 07年小区 全凸三居室 无遮挡 不临街,安化南里 ,3室1厅,96.19平米,西北,精装,顶层(共16层),null,塔楼
552,安贞里三区，南向一居室，满五唯一，精装修，采光好,安贞里 ,1室1厅,42.98平米,南,精装,中楼层(共6层),1984年,板楼
553,红庙北里 带电梯南向正规一居室 管理好 近金台路地铁,红庙北里 ,1室1厅,44.59平米,南,简装,低楼层(共16层),1984年,塔楼
554,南北通透，满五唯一  业主诚意出售，价格可议！双地铁,道家园 ,2室1厅,60.91平米,南北,精装,顶层(共7层),1988年,板楼
555,白广路6号院 2室1厅 南 西 北,白广路6号院 ,2室1厅,59.21平米,南西北,简装,高楼层(共6层),1981年,板楼
556,业主精装修，无遮挡，采光和视线都很好。,源屋曲 ,3室1厅,134.27平米,南西北,精装,中楼层(共21层),null,板塔结合
557,柏泉庄园雁舞园A区 3室1厅 南 北,柏泉庄园雁舞园A区 ,3室1厅,121.39平米,南北,精装,底层(共11层),null,板塔结合
558,酒仙桥一街坊 一层南北通透两居室,酒仙桥一街坊 ,2室1厅,62.7平米,南北,毛坯,底层(共6层),1983年,板楼
559,万科幸福汇  大三居117平 255万,万科幸福汇 ,3室1厅,117.34平米,南北,精装,顶层(共5层),2015年,板楼
560,怡馨家园，电梯房，南北通透，三室两卫，满五唯一,怡馨家园 ,3室2厅,111.44平米,南北,简装,18层,null,板楼
561,老山西里精装修，南北三居室，拎包入住,老山西里 ,3室1厅,62.34平米,南北,精装,高楼层(共6层),1982年,板楼
562,满五年唯一，双地铁，有个两个大公园,兴琦家园 ,1室0厅,46.21平米,北,精装,顶层(共6层),null,板楼
563,紫南家园 精装一居室 西南朝向 好楼层,紫南家园 ,1室1厅,60.91平米,西南,精装,低楼层(共6层),null,板楼
564,泽杰丽景2008年商品房，正规2居室,南环里 ,2室1厅,62.6平米,南北,简装,6层,null,板楼
565,花园社区逸成东苑 东南向1居 采光好 不遮挡 价格低,逸成东苑 ,1室1厅,54.68平米,东南,简装,22层,2003年,塔楼
566,单价6万，四居室，近地铁口，清华东路27号院,清华东路27号院 ,4室2厅,125.31平米,南北,精装,高楼层(共7层),null,板楼
567,远大园三区 园区不临街中间楼层，南北通透采光好,远大园三区 ,2室2厅,132.31平米,南北,精装,中楼层(共14层),2001年,板楼
568,长阳半岛怡和南路10号院 南北双通透三居 私密性好,长阳半岛怡和南路10号院 ,3室2厅,120.63平米,南北,精装,中楼层(共15层),2015年,板楼
569,加州水郡四期 西南朝向 满五唯一 双阳台双飘窗,加州水郡四期 ,2室1厅,89.21平米,西南,精装,中楼层(共14层),2011年,塔楼
570,安德里北街24号院 2室1厅 南 北,安德里北街24号院 ,2室1厅,55.21平米,南北,精装,高楼层(共6层),1987年,板楼
571,西三旗建材城西路39号北新家园,北新家园 ,2室1厅,59.8平米,南北,简装,中楼层(共5层),null,板楼
572,南北通透无遮挡，低楼层出入方便，格局方正采光好。,万科青青家园 ,3室2厅,137.57平米,南北,精装,中楼层(共5层),null,板楼
573,低楼层，南北朝向，采光好，户型方正。,西马庄园 ,2室1厅,83.99平米,南北,精装,低楼层(共6层),null,板楼
574,明天第一城5号院，朝阳产权，电梯板楼，一梯两户,明天第一城5号院 ,2室1厅,95.29平米,南北,精装,低楼层(共9层),null,板楼
575,南郎家园 3室1厅 南 北,南郎家园 ,3室1厅,69.43平米,南北,简装,中楼层(共6层),1989年,板楼
576,国奥村不临街三居室  南北通透  采光充足,国奥村 ,3室2厅,194.99平米,南北,简装,低楼层(共6层),2007年,板楼
577,白广路6号院 2室1厅 南 西 北,白广路6号院 ,2室1厅,59.21平米,南西北,简装,高楼层(共6层),1981年,板楼
578,业主精装修，无遮挡，采光和视线都很好。,源屋曲 ,3室1厅,134.27平米,南西北,精装,中楼层(共21层),null,板塔结合
579,柏泉庄园雁舞园A区 3室1厅 南 北,柏泉庄园雁舞园A区 ,3室1厅,121.39平米,南北,精装,底层(共11层),null,板塔结合
580,K2清水湾高楼层南向精装2居拎包入住,K2清水湾 ,2室1厅,86.93平米,南,精装,高楼层(共27层),2012年,塔楼
581,老山西里精装修，南北三居室，拎包入住,老山西里 ,3室1厅,62.34平米,南北,精装,高楼层(共6层),1982年,板楼
582,南沙滩小区 2室1厅 西北,南沙滩小区 ,2室1厅,47.75平米,西北,简装,底层(共6层),1985年,塔楼
583,光熙门北里  户型好用   交通方便  业主急售,光熙门北里 ,2室1厅,54.12平米,东西,简装,顶层(共6层),null,板楼
584,南五里店45号院 1室1厅 南 北,南五里店45号院 ,1室1厅,42.14平米,南北,精装,顶层(共6层),1993年,板楼
585,富力尚悦居C区 3室2厅 南 北,富力尚悦居C区 ,3室2厅,135.04平米,南北,精装,中楼层(共20层),null,板楼
586,燕城苑南区 两居室 精装修婚房,燕城苑南区 ,2室1厅,69.72平米,南北,精装,6层,null,板楼
587,格林物业 管理好 满五年唯一住房 东南向 纯商品房,枫蓝国际 ,2室1厅,96.75平米,东东南南,精装,高楼层(共21层),2004年,塔楼
588,荣丰2008 业主诚心售房 欢迎约看,荣丰2008 ,1室1厅,61.47平米,南,简装,高楼层(共26层),null,塔楼
589,轮胎厂宿舍南北通透三室 中间楼层 看房方便靠谱出售,轮胎厂宿舍 ,3室2厅,90.05平米,南北,精装,中楼层(共6层),null,板楼
590,西二环内 建功南里 1996年楼龄 东南两居室  楼层好,建功南里 ,2室1厅,90.1平米,东南,精装,高楼层(共18层),null,塔楼
591,地铁3号线沿线 南北通透2居室 满5年中间层换房出售,石佛营东里105号院 ,2室1厅,58.59平米,南北,精装,6层,null,板楼
592,华美橡树岭，南北通透，两居室，带电梯，满五年！,华美橡树岭 ,2室2厅,85.11平米,南北,精装,中楼层(共4层),2008年,板楼
593,佳世苑小区 电梯两居室 满五唯一,佳世苑小区 ,2室1厅,95.83平米,南北,简装,低楼层(共14层),2011年,板塔结合
594,东城区 安化南里 07年小区 全凸三居室 无遮挡 不临街,安化南里 ,3室1厅,96.19平米,西北,精装,顶层(共16层),null,塔楼
595,红庙北里 带电梯南向正规一居室 管理好 近金台路地铁,红庙北里 ,1室1厅,44.59平米,南,简装,低楼层(共16层),1984年,塔楼
596,南北通透，满五唯一  业主诚意出售，价格可议！双地铁,道家园 ,2室1厅,60.91平米,南北,精装,顶层(共7层),1988年,板楼
597,大柳树13号院，白石桥，农科院，南北通透田字格三居室,大柳树13号院 ,3室1厅,108.9平米,南北,精装,中楼层(共6层),1994年,板楼
598,万科新里程57号院 精装修两居 全明格局,万科新里程57号院 ,2室2厅,89.07平米,南北,精装,中楼层(共10层),null,板塔结合
599,总监推荐！东城区优质户型，大客厅采光好，南北通透,西革新里108号院 ,3室1厅,74.5平米,南北,精装,中楼层(共7层),1995年,板楼
600,潘家园地铁 面积大 使用空间充足 满五唯一,建业苑(松榆北路7号院) ,3室2厅,101.14平米,南北,简装,高楼层(共7层),1996年,板楼
601,南北通透无遮挡，低楼层出入方便，格局方正采光好。,万科青青家园 ,3室2厅,137.57平米,南北,精装,中楼层(共5层),null,板楼
602,低楼层，南北朝向，采光好，户型方正。,西马庄园 ,2室1厅,83.99平米,南北,精装,低楼层(共6层),null,板楼
603,低楼层，南北通透格局 明厨明卫 楼层好 视野宽阔,大峪南路 ,3室1厅,73.67平米,南北,简装,中楼层(共5层),1986年,板楼
604,双桥朝阳旺角 东南精装三居 诚心出售 看房方便,朝阳旺角 ,3室1厅,121.06平米,东南,精装,中楼层(共15层),2006年,塔楼
605,首都机场南平里南北通透两居室，采光充足,南平里 ,2室1厅,55.98平米,南北,简装,中楼层(共6层),null,板楼
606,苹果园四区 金苹阁 两居 户型方正,金苹阁 ,2室1厅,74.3平米,西北,简装,中楼层(共14层),null,板塔结合
607,洋桥东里 精装修两居，朝南采光好 户型好,洋桥东里 ,2室1厅,64.51平米,南,精装,中楼层(共16层),1996年,塔楼
608,北京城建琨廷漫缇 舒适三居室 宜居小区,北京城建琨廷漫缇 ,3室1厅,97.77平米,南北,精装,中楼层(共5层),2013年,板楼
609,独门独户 全明格局 满五唯一 高层视野好；,凤凰城三期 ,2室1厅,115.8平米,东西,精装,中楼层(共31层),null,板塔结合
610,昌平宽街 2室1厅 南,昌平宽街 ,2室1厅,62.67平米,南,简装,低楼层(共6层),null,板楼
611,安交板块 二环内 东公街 精装修 内置二层全新家具家电,东公街 ,1室0厅,16.3平米,南,精装,底层(共1层),null,平房
612,政泰家园 西城区 2004年小区 落地窗,政泰家园 ,2室1厅,75.8平米,西,简装,低楼层(共22层),2004年,板塔结合
613,门头沟区惠泽家园集中供暖南北通透精装两居,惠泽家园 ,2室1厅,81.84平米,南北,精装,顶层(共6层),2010年,板楼
614,东城区，满五年，有电梯，观景好，采光好，随时可看,工体北路 ,2室1厅,64.67平米,东北,简装,中楼层(共16层),null,塔楼
615,通州区 怡然世家 满五年唯一 配套齐全,怡然世家 ,2室1厅,70.3平米,南,精装,28层,null,板楼
616,全南两居室，户型方正，采光很好，诚心出售,隆恩寺18号院 ,2室1厅,50.99平米,南,简装,高楼层(共6层),1987年,板楼
617,格林物业 管理好 满五年唯一住房 东南向 纯商品房,枫蓝国际 ,2室1厅,96.75平米,东东南南,精装,高楼层(共21层),2004年,塔楼
618,地铁3号线沿线 南北通透2居室 满5年中间层换房出售,石佛营东里105号院 ,2室1厅,58.59平米,南北,精装,6层,null,板楼
619,燕城苑南区 两居室 精装修婚房,燕城苑南区 ,2室1厅,69.72平米,南北,精装,6层,null,板楼
620,荣丰2008 业主诚心售房 欢迎约看,荣丰2008 ,1室1厅,61.47平米,南,简装,高楼层(共26层),null,塔楼
621,中信城一期中信锦园朝东小两居，看房方便，诚心出售,中信锦园 ,2室1厅,73.82平米,东,精装,低楼层(共18层),2009年,板楼
622,京投发展公园悦府一区，精装全南两居室，高楼层靠谱卖,京投发展公园悦府一区 ,2室2厅,81.81平米,南,精装,高楼层(共22层),null,板楼
623,此房满五唯一，楼层好，视野开阔，无遮挡 户型好,K2玉蘭湾 ,2室1厅,89.98平米,西南,简装,27层,null,板楼
624,建研院 环境好 有车位 明厨明卫,建研院 ,3室1厅,90.18平米,南北,简装,中楼层(共5层),1984年,板楼
625,满五年唯一，套内113.55平，双卫大三居，近地铁,龙锦苑二区 ,3室1厅,125.24平米,南北,简装,6层,2005年,板楼
626,万柳园小区 1室1厅 南 北,万柳园小区 ,1室1厅,42.82平米,南北,简装,顶层(共6层),null,板楼
627,房子全南朝向，每个功能间都有窗户，没有浪费面积,DBC加州小镇C区 ,2室1厅,90.15平米,南,精装,低楼层(共15层),2011年,板楼
628,酒仙桥精装两居室 每个卧室都是双窗户 视野好,大山子北里 ,2室1厅,69平米,西南东北,精装,顶层(共5层),1960年,板楼
629,西坝河中里  精装婚房  明厨明卫 满五年唯一 有车位,西坝河中里 ,2室1厅,61.67平米,东南西北,精装,顶层(共6层),1988年,板楼
630,北苑北 立水桥 顶秀青溪 花园洋房,顶秀青溪 ,3室2厅,135.82平米,南北,精装,中楼层(共7层),null,板楼
631,怡馨家园，电梯房，南北通透，三室两卫，满五唯一,怡馨家园 ,3室2厅,111.44平米,南北,简装,18层,null,板楼
632,首创伊林郡二期，高楼层南向两居采光好,首创伊林郡二期 ,2室1厅,82.82平米,南,精装,高楼层(共18层),2017年,板楼
633,万科幸福汇  大三居117平 255万,万科幸福汇 ,3室1厅,117.34平米,南北,精装,顶层(共5层),2015年,板楼
634,门口位置，高楼层，采光视野无遮挡,加州水郡三期 ,1室1厅,58.89平米,西北,精装,中楼层(共11层),2009年,板楼
635,兴盛街187号院  南北通透H户型 一梯两户 电梯房,兴盛街187号院 ,2室1厅,83.75平米,南北,简装,低楼层(共13层),null,板楼
636,芍药居4号院，北四环，京承高速。,芍药居4号院 ,3室2厅,115.96平米,东北,精装,底层(共18层),null,塔楼
637,道家园小区 正规一居室 中间楼层 采光好 看房方便,道家园 ,1室1厅,44.09平米,南,简装,高楼层(共7层),1988年,板楼
638,卧龙小区四居室 高层 满五年商品房 不临街看房方便,卧龙小区 ,4室1厅,177.6平米,东南北,简装,高楼层(共12层),null,板楼
639,玉璟园小区南北通透一居室，精装，中间楼层，电梯房,玉璟园 ,1室1厅,64.68平米,北南,精装,中楼层(共9层),2005年,板楼
640,店长力荐，东南大三居，独有特色门庭，内部空间合理,阳光100 ,3室1厅,172.03平米,东南,精装,中楼层(共33层),null,塔楼
641,2003年小区70年住宅 楼下华堂  地铁惠新西街北口200米,千鹤家园 ,2室1厅,104.7平米,北,其他,低楼层(共25层),null,板塔结合
642,百合园，满五年，唯一，南北通透，独门独院，户型方正,百合园 ,1室1厅,58.19平米,南北,简装,14层,null,板塔结合
643,中加荣园北区 五年唯一，标准2居 南北通透,中加荣园北区 ,2室1厅,92.69平米,南北,精装,11层,null,板楼
644,西山华府禧园中间层，诚意出售，满五唯一,西山华府禧园 ,1室0厅,43.25平米,东北,精装,中楼层(共6层),null,板楼
645,石榴园南里小区，总监推荐，三环，宋家庄,石榴园南里小区 ,2室1厅,80平米,南北,简装,中楼层(共10层),null,板楼
646,正规2居室，南向方正户型，商品房满五年唯一,大方居 ,3室2厅,90.8平米,南,精装,低楼层(共15层),null,板塔结合
647,四方景园四区总价少的两居室满五年唯一商品房,四方景园四区 ,2室1厅,62.97平米,东北,精装,高楼层(共18层),null,板塔结合
648,龙湖大方居 配套齐全 满五唯一 户型方正 东向两居,大方居 ,2室1厅,89.99平米,东,简装,22层,null,板塔结合
649,国奥村不临街三居室  南北通透  采光充足,国奥村 ,3室2厅,194.99平米,南北,简装,低楼层(共6层),2007年,板楼
650,新上房源 商品房满五唯一 南北三居室  精装修 位置好,天通苑北一区 ,3室1厅,141.53平米,南北,精装,低楼层(共12层),2004年,板楼
651,健翔桥丝竹园小区，临近鸟巢水立方,丝竹园小区 ,2室1厅,58.42平米,南北,简装,中楼层(共6层),1984年,板楼
652,金隅悦和园 商品房小区中间位置 看房方便,金隅悦和园 ,2室1厅,78.29平米,南,简装,中楼层(共28层),2013年,板楼
653,原香小镇二区，南北通透两居室，位置好，不临街,原香小镇二区 ,2室1厅,87.31平米,南北,精装,低楼层(共6层),2010年,板楼
654,首创新悦都一区 满五唯一 精装修 全明格局,首创新悦都一区 ,3室2厅,86.92平米,东南北,精装,低楼层(共9层),null,板楼
655,杨庄小区 万达商圈 南北通透 精装修 无遮挡,杨庄小区 ,2室1厅,65.53平米,南北,精装,高楼层(共6层),1994年,板楼
656,康宜家园南区 南向一居 小户型 带电梯,康宜家园南区 ,1室1厅,56.38平米,南,简装,低楼层(共17层),2015年,板楼
657,劲松潘家园一居室，楼层高近地铁！,松榆西里 ,1室1厅,47.29平米,南,精装,高楼层(共20层),1999年,塔楼
658,首开熙悦山熹园 南北通透2居 看房方便 业主诚售,首开熙悦山熹园1号院 ,2室2厅,87.15平米,南北,简装,低楼层(共21层),null,板塔结合
659,朝丰家园8号院   南向正规一居室  采光好  看房方便,朝丰家园8号院 ,1室1厅,49.96平米,南,精装,低楼层(共16层),2009年,板楼
660,良乡佳世苑小区良乡佳世苑小区良乡佳世苑小区,佳世苑小区 ,2室1厅,78.36平米,东南,简装,低楼层(共13层),2009年,塔楼
661,此房满五年唯一 中间楼层 采光视野好 楼间距大,流星花园三区 ,1室1厅,48.95平米,北,精装,中楼层(共11层),2008年,板塔结合
662,瑞雪春堂 南北通透两居室 一梯两户客厅朝南 楼龄新,瑞雪春堂 ,2室1厅,89.37平米,南北,简装,底层(共9层),null,板楼
663,融泽嘉园西二路2号院 全明三居,融泽嘉园西二路2号院 ,3室1厅,104.41平米,南北,毛坯,34层,2016年,板楼
664,潘家园地铁 面积大 使用空间充足 满五唯一,建业苑(松榆北路7号院) ,3室2厅,101.14平米,南北,简装,高楼层(共7层),1996年,板楼
665,明天第一城5号院，朝阳产权，电梯板楼，一梯两户,明天第一城5号院 ,2室1厅,95.29平米,南北,精装,低楼层(共9层),null,板楼
666,西三旗建材城西路39号北新家园,北新家园 ,2室1厅,59.8平米,南北,简装,中楼层(共5层),null,板楼
667,南郎家园 3室1厅 南 北,南郎家园 ,3室1厅,69.43平米,南北,简装,中楼层(共6层),1989年,板楼
668,物华大厦 精装修自住两居 大客厅双卫 随时看房和签约,物华大厦 ,2室1厅,183.57平米,东北,精装,25层,null,塔楼
669,公主坟翠微柳林馆三室一厅正规三居 精装满五年唯一,柳林馆 ,3室1厅,72平米,东北,精装,低楼层(共16层),1985年,塔楼
670,南北通透无遮挡，低楼层出入方便，格局方正采光好。,万科青青家园 ,3室2厅,137.57平米,南北,精装,中楼层(共5层),null,板楼
671,低楼层，南北朝向，采光好，户型方正。,西马庄园 ,2室1厅,83.99平米,南北,精装,低楼层(共6层),null,板楼
672,康宜家园北区 两梯四户 南北通透 精装修,康宜家园北区 ,2室1厅,71.08平米,南北,精装,中楼层(共21层),null,板楼
673,密西花园一期 配套齐全 采买方便,密西花园一期 ,3室2厅,121.4平米,南北,简装,6层,2003年,板楼
674,华瀚福园D区中间层，南向近公园一居室，靠谱卖！,华瀚福园D区 ,1室1厅,53.54平米,南,简装,18层,null,板塔结合
675,潞河名苑一层精装修的优质三居室,潞河名苑 ,3室2厅,137.81平米,南北,精装,底层(共7层),2002年,板楼
676,满二 双轨交汇 社区新 楼层高 采光视野好,圣馨家园 ,1室1厅,56.22平米,西北,简装,中楼层(共28层),2010年,板塔结合
677,满五年唯一，商品房南北通透，标准三居，好楼层诚售,福苑小区 ,3室1厅,82.64平米,南北,简装,高楼层(共6层),1997年,板楼
678,团结湖北五条 南北通透 户型方正利用率高 满五年,团结湖北五条 ,2室1厅,51.59平米,南北,简装,底层(共6层),null,板楼
679,原香小镇二区，南北通透两居室，位置好，不临街,原香小镇二区 ,2室1厅,87.31平米,南北,精装,低楼层(共6层),2010年,板楼
680,首创新悦都一区 满五唯一 精装修 全明格局,首创新悦都一区 ,3室2厅,86.92平米,东南北,精装,低楼层(共9层),null,板楼
681,金隅悦和园 商品房小区中间位置 看房方便,金隅悦和园 ,2室1厅,78.29平米,南,简装,中楼层(共28层),2013年,板楼
682,月季园小区，南向两居室，双卫户型,月季园 ,2室1厅,99.56平米,南,精装,低楼层(共27层),null,板塔结合
683,开阳里三区 电梯房 精装两居 采光好 格局方正 带车位,开阳里三区 ,2室1厅,91.5平米,西南,精装,高楼层(共24层),null,板塔结合
684,清水园二期 商品房 满五唯一 业主诚心出售,清水园二期 ,2室2厅,102.46平米,南北,精装,中楼层(共7层),2003年,板楼
685,康宜家园南区 南向一居 小户型 带电梯,康宜家园南区 ,1室1厅,56.38平米,南,简装,低楼层(共17层),2015年,板楼
686,首开熙悦山熹园 南北通透2居 看房方便 业主诚售,首开熙悦山熹园1号院 ,2室2厅,87.15平米,南北,简装,低楼层(共21层),null,板塔结合
687,朝丰家园8号院   南向正规一居室  采光好  看房方便,朝丰家园8号院 ,1室1厅,49.96平米,南,精装,低楼层(共16层),2009年,板楼
688,优质好房 西环里 精装修一居室 低楼层 有燃气,西环里 ,1室1厅,27.7平米,南,精装,中楼层(共5层),1982年,板楼
689,瑞雪春堂全南方正两居 好位置出行购物方便 采光视野好,瑞雪春堂 ,2室1厅,91.18平米,南,精装,中楼层(共15层),2010年,板楼
690,嘉铭板楼满五唯一，南北通透，户型方正，没有遮挡,嘉铭桐城D区 ,2室1厅,120.9平米,南北,精装,低楼层(共15层),2006年,板楼
691,万科城市花园双卧朝南三居室   满五唯一,万科城市花园 ,3室2厅,153.41平米,南北,简装,中楼层(共5层),null,板楼
692,商品房板楼一层和负一层，南北通透装修好，有花园，,长滩壹号 ,1室1厅,68.72平米,南北,精装,底层(共10层),null,板楼
693,塔院小区南北通透三居 高楼层  户型方正 诚意出售,塔院小区 ,3室1厅,86.71平米,东南北,简装,高楼层(共18层),null,板塔结合
694,板桥南街8号院 2室2厅 南 北,板桥南街8号院 ,2室2厅,81.7平米,南北,简装,中楼层(共11层),null,板楼
695,万科金域东郡 3室1厅 南 北,万科金域东郡 ,3室1厅,90.77平米,南北,精装,中楼层(共21层),null,板塔结合
696,首创澜茵山三期 电梯洋房 视野好 采光好 户型方正,首创澜茵山三期 ,3室1厅,113.55平米,南北,毛坯,高楼层(共6层),null,板楼
697,上叠 采光好 不冲誉天下车库 格局好 诚意卖 看房方便,水木兰亭 ,3室2厅,160.46平米,南北,简装,中楼层(共5层),2005年,板楼
698,三丰里小区 三面朝阳 满五唯一 中间楼层,三丰里小区 ,2室1厅,50.77平米,南,精装,中楼层(共5层),null,板楼
699,满二 双轨交汇 社区新 楼层高 采光视野好,圣馨家园 ,1室1厅,56.22平米,西北,简装,中楼层(共28层),2010年,板塔结合
700,团结湖北五条 南北通透 户型方正利用率高 满五年,团结湖北五条 ,2室1厅,51.59平米,南北,简装,底层(共6层),null,板楼
701,华瀚福园D区中间层，南向近公园一居室，靠谱卖！,华瀚福园D区 ,1室1厅,53.54平米,南,简装,18层,null,板塔结合
702,潞河名苑一层精装修的优质三居室,潞河名苑 ,3室2厅,137.81平米,南北,精装,底层(共7层),2002年,板楼
703,华业东方玫瑰C区 临河里地铁站 成龙影城 环球影城,华业东方玫瑰C区 ,2室2厅,88.86平米,南,简装,高楼层(共23层),2016年,板塔结合
704,国韵村 3室1厅 南 北,国韵村 ,3室1厅,136.96平米,南北,精装,中楼层(共16层),2016年,板楼
705,荔景园新区 南北正规一居室 通风好 不临街产权清晰,荔景园新区 ,1室1厅,69.66平米,南北,简装,低楼层(共27层),null,板塔结合
706,朝阳门内大街甲190号院  南北三居室 南北通透,朝阳门内大街甲190号院 ,3室1厅,67.42平米,南北,简装,顶层(共6层),null,板楼
707,安苑东里一区 南北两居室 视野好 看房有钥匙,安苑东里一区 ,2室1厅,59.61平米,南北,毛坯,高楼层(共6层),1987年,板楼
708,大柳树13号院，白石桥，农科院，南北通透田字格三居室,大柳树13号院 ,3室1厅,108.9平米,南北,精装,中楼层(共6层),1994年,板楼
709,马家堡西里  南北通透的两居室  满五年唯一,马家堡西里 ,2室1厅,59.6平米,南北,简装,高楼层(共6层),null,板楼
710,此房满五年唯一 中间楼层 采光视野好 楼间距大,流星花园三区 ,1室1厅,48.95平米,北,精装,中楼层(共11层),2008年,板塔结合
711,西斯莱公馆 南北大两居  楼层好,新里西斯莱公馆 ,2室1厅,97.25平米,南北,精装,中楼层(共12层),null,板楼
712,房地远洋悦山水 2室1厅 南,房地远洋悦山水 ,2室1厅,56.81平米,南,精装,中楼层(共22层),null,塔楼
713,电梯房 户型方正  南北通透  价格能商量 诚意出售,时代龙和大道 ,2室1厅,103.26平米,南北,简装,低楼层(共15层),2007年,板楼
714,全天采光无遮挡  看房有钥匙   随时可以看房,珠江帝景 ,3室1厅,163.54平米,东南,精装,26层,null,塔楼
715,店长推荐近地铁楼层好明厨明卫明厅，产权清晰随时交易,蓟门北里 ,3室1厅,77.4平米,南,简装,中楼层(共7层),null,板楼
716,公庄小区 满五唯一 业主诚心出售,公庄小区 ,2室1厅,73.85平米,南北,简装,中楼层(共7层),2002年,板楼
717,保利首开丽湾家园优质好房随时可看,保利首开丽湾家园 ,2室1厅,85.62平米,南,简装,29层,null,板楼
718,满五年唯一，南北通透，明厨明卫，采光通风好，精装修,金色漫香苑 ,3室2厅,139.2平米,南北,精装,中楼层(共8层),2013年,板楼
