1,先锋(SINGFUN)空调挂机 变频冷暖省电新能效 除湿自清洁壁挂式,1199,https://click.simba.taobao.com/cc_im?priceTId=2147818e17149584059106954e25f5&p=%BF%D5%B5%F7&s=23193897&k=1485&e=VqT8Xrj7hkLySyJpkJkFyu%2FXD%2BlovB3L65PisbXxA%2FN8OWF%2BFeHzAod8NKl0vK6CTxpoN1MKgoxVGBjX03je%2FhsVsoI1lBCqJjFtNypqeib0xgL7J27aQ1AUEQMY0QVlFDpA1Li3AbzmxpF5dqA%2BHninrqj2%2Fmpq%2F9U22qKT%2BPPKSuUEzkv0Nr%2BYwahQrzZH2Q%2B57lsOAlmptiAvkn3%2BG8xFm4aSg70tWbzRxuMAHLUAgUQlLPz4HY6oqWPbm8boQ2%2Fzk1dx49yVNhoXWyo53TmUCNMrM6Wqkj4QPOXe2G3VRJ9JkkoWWPrGonEgMgyn61iE9d5ifzlcOv641EjI4JhBI1PahqEXQhEDZvahlatSTyhIs5nSM5jJ%2FFA9pwrbUT4mKKqXO79Jz1FllCxucM6gOdmhvCpHZ3tSrAYEG5PLfS8bEYVaOGcvcxeMOrTH%2BPaQ1rHGFsU%2BQZOYJECuewcg9FlWmIm9SH4HiEFe%2FFFEpGHUw56lfsAGR8B5ydkmwfJd%2FezKRMed5wcR0rZGC4Ml4%2BIDJm70ku45oBV07bs61VP4TtK7Ve5o73lsYfZExauyGADn0x65J%2Fd7FnSGjrZtdyPEvmHfQLJi9V1JPtFFpPF0X%2BeAnUSkYdTDnqV%2BsiXuMmJ9Szv7NoK5CGJ1STvLG5BPzjoyWUg6oROdzVjRGAPuQzgVnLqjHHksZCq9cXEwz0UjIvPX9fgmfxReRpMfGOiHvjqrwvBvL0u7xqkog6vpcmMltyOOK0pkfVu9STH1WmM6P61Enl0OAlXHUA7Y0xUkmCxbD4C9NM1Y33vWiBCnLe%2FLTKPHJq6cvjyN1xW8vkEkd0g7kn5py3mEwUMYeqvStmxkGHnLSSa9nQL2q%2B6aH1nF%2BzaB%2B4yMQ0ozAe9xNDZJYFdTQcQUzIfXa6QvkV7sT6slVsXOdW8PHuVR%2F%2B5zBpv3TVCY76nWfqSEoYrEHed%2BPftANlydBgWjjvH2iq0xt4%2FXJpUGEozOK0d9xITrlOhF6LgH2hnCVcpMDebkdHG82zuRMNkT1XiBbobV%2Fma0AbIelVDKjeIOOey9kTxbi1mVM1wcx6KW5xXjVSMSw1hU8fAppSI0IMU5xmWr9GvlHFnQ8LAo9U6c1E95Z1itQ8kgDrKvUm75TkjmfSRMP4O9GzFzzNQ26Y2vL3gDh8grlhQsjXYZvDol0xMMQCkppSc568OeBTczD1oTUwVd%2B6jbmR%2FvXoAx3PjJ7zZgEE3A1qRNb1o9sv23BWswXt7aBBNlmqh4D5hiFZJNZbyNtG3WSNvaL8LvDvt0uVvMz8RtNUfF9NZd%2BlWA43hB3mIWoSXyyg3zO1J40kk7Jpqk1t1awvjGKJU8ducykd4GY3Pzn0BwEFWeoIxce69QJGQbJdiBtt2ya2KM8G3HsE1kHPxLX5mUHYQUfR20ZIbKH8YBva%2FrhXFIqzd0K6lYDyv2iXWEQCDLCHtc8KSxjEE9abW6w04%3D#detail
2,观立大1.5匹冷暖两用空调挂机家用1匹单冷卧室出租房用定频壁挂式,848,https://click.simba.taobao.com/cc_im?priceTId=2147818e17149584059106954e25f5&p=%BF%D5%B5%F7&s=23193897&k=1517&e=stABeM%2BRYOrySyJpkJkFyu%2FXD%2BlovB3L65PisbXxA%2FN8OWF%2BFeHzAod8NKl0vK6CTxpoN1MKgow84sE6MMISK%2BYOMMO%2BHipGfUAyt0EOw5P0xgL7J27aQ1AUEQMY0QVlFDpA1Li3AbzmxpF5dqA%2BHninrqj2%2Fmpq%2F9U22qKT%2BPPKSuUEzkv0Nr%2BYwahQrzZH2Q%2B57lsOAlmptiAvkn3%2BG8xFm4aSg70tWbzRxuMAHLWodnXIn8zF9xQJpqw6KfjpQ2%2Fzk1dx49x5j8gzhmzmBmcwvSgayfPw7jJwFZTzBX0AZn93ALl0e0BryY%2Fwm11zJ7qHkqDYLNMumKwPhY%2FGbFDJbNBqACIzY9brZyZc63bRiraiQXeMszjvS7J%2BGBjJN2kJikZXyBt1cprK%2F6aioW5QADDH1ZJ4RDQUGB174q0p1Ko9PGh43xiJD%2B55vL5OpR1tUrdGvD5dW80oqBm6oqPDPSK27jGXsZnSkraAmHEJguGsNvuZJl2J%2F82epHiaNQAYUZJ5N8fjIBxQKKg0%2BF4GiJi8IWHNRzVWrhIlLsipTzaKPbStDW7AOKrVDNduwwX0OVjkE8rVXYlWSlYR97FCWq3cRUWbRXiyg%2B5RZIUDb%2BjWfpIYg2cXgIdIiiZAkc9Nb898UiXFuT0TEAwUi%2BolqBLaDG4ZxbwCh1bmlGsu%2B%2BXeOrwH%2F75nSmGFghEkt1QILYbs1pRrFbh%2FBYIgY0nVTCyol0IBmbAmOLx%2FiHJnpS0i%2FnFwGwcLxzZy2L5oOR4CczkwFQpZroTVTwypBJZEeUx2hyMq%2BysLdlcoEXjYRtOx2A%2BlJhoXPu3uoHh8VzqfKm92%2FoSyU07PleVnW6jUGaxu0F%2FKFJqaoaxZWVXai4fP%2BrZPPDnJAZBgIaLyuqzDaHCCpw09MB2IksHNRTdp2xuy9Igi9Gcu1pFXUXJjWlbVr3n1jSwhAbpS2b4p1rK8Lusn2Iv5cUSvYwDx0hnTzlKt6het0Yq2okF3jLNQyWzQagAiM1hXgtaN9LkDLpisD4WPxmw470uyfhgYyRWxK3QU%2B8XkceP1BUqQXXnT2l97hzVKIAQtL5kEUC6xEVypXPBcH2eYSh6q87pfyrs1DPKvnsJPxMpLwffP2lFJhPR39%2BlNGE04GURsKsqTIMsIe1zwpLHcoXaFlAT9h5mVcc27xzvPWg9QKn4FrBJfSH5sL02v5HJ8CToBBghiXYn%2FzZ6keJplzV5r2tzJ7fpoSys2MlhJKkHitH3n5jKVUMqN4g457DhPxDUF%2BePSSrcdwRTnDdrIfacZdRX%2F2rv%2FBCCGQat%2Fa7ksaC7oSTz7Byz8FYkcRb9gRJ%2B%2FcDXuy2kUx41chQ8qhxj5Gl%2FuydBiywWGWmdABSizmY1pyvG7Cmgt7O4Z6xGQSxvQeFLZDnpnyqPAsq09%2BNpEksf09Zee7pLgh7dTjN1WnV9pjg6idhD6E%2FqgigMk9EhZX1uIRLhPX4fPf%2FR9UrHJPU3VilVC4%2FwkxJFLdz%2FK%2F%2BYG6Vo%3D
3,美的空调套装酷省电组合三室一厅1.5p匹挂机一级能效3匹柜机官方,7408,https://click.simba.taobao.com/cc_im?priceTId=2147818e17149584059106954e25f5&p=%BF%D5%B5%F7&s=23193897&k=1389&e=%2B%2FImqUlpzSXySyJpkJkFyu%2FXD%2BlovB3L65PisbXxA%2FN8OWF%2BFeHzAod8NKl0vK6CTxpoN1MKgox9KVvWML%2FS4sYme4Wh30hK1TYBGeuwgFVX2nqZz%2FqFBlAUEQMY0QVlFDpA1Li3AbzmxpF5dqA%2BHninrqj2%2Fmpq%2F9U22qKT%2BPPKSuUEzkv0Nr%2BYwahQrzZH2Q%2B57lsOAlmptiAvkn3%2BG8xFm4aSg70tWbzRxuMAHLU2%2FAI%2BADvNWe%2FE6FJ1aC1h7jJwFZTzBX3u1ad%2F2zJxZDyzFjAv2bPdbXR4tbsFrDi6LkKdxRRPR9OEWA46lLPpwWm85x1VFGmh4IRuPbYZPY2ukCi9grcqyV8WptPQBIwPVt%2FnT2APtuE05NgFLfOPTkPoptaBYG37t58NboNRew0nsuDJ%2FgC5ZY8ORw%2BQPIUR0RkAMKIuPCN7nz0Zb%2BwSbK5%2B3mjD1aBfDZelGQHuVQmC4aw2%2B5km8S0kx5bjt1FYJ3GJsaqPbTHPALVtB5vDFcuRpsdmguamGO6s5nFFSB3xiwN6Aneo6KYu3Zf5bhWbfnyD9GHgqpOvTYWLad8TP4G8bsOBOPaYTkWEg1N0DttofxUXnKIYM91%2FScg6%2B85XhISiMUCSiY0kz72YW0%2FQl%2BOVrqp5K9Z4HWMnPe37RaKN5wXRRaLVVkj30TaUyNFnokJR0fNhgdp08C3DHWU4ieu9trgsfOnbCgWbI7Z6gNNh71%2FlNR%2BiyR9%2By4%2FYh73MKuWI1g%2FqGmvkkJC2L16HXT9bBE31Yeoq1IBl2njjR66P1QOddznAZUB%2BxhAs8RZuao7SDnPqL9OVW8CPjXc8Fev%2FYX3d4uYeqX6%2BOpy6WjoknTqVt7KTiODjnElC1JFASOTs6jvjF%2FzWfNyYYc4hKwWm6tFXQtO%2Bevam2Ymb9aGqrY215BpAUf%2Fucwab903ax7eBObQJ2v1Zi5SODam3qoXvStxIRGhrvuyXwBQheKRRC2EKRu5LN%2FczSL67Acc%2F6Zh3xOYtJksLqX3J5B8Oz5Dd50jGNVZrWJyFjDRMRKspUgfyagp0NmAQTcDWpE39ceSksUlvS4l5xjeLniiH8LAo9U6c1E95Z1itQ8kgDrKvUm75TkjmfSRMP4O9GzFzzNQ26Y2vL3gDh8grlhQsjXYZvDol0xMxzwC1bQebwxwNHYCq0CK9UwVd%2B6jbmR%2FvXoAx3PjJ7zZgEE3A1qRNb1o9sv23BWswXt7aBBNlmlfdV4FcDCGlieS%2FHjvwF1XCSxLVBFK1Q6V7E7XV2RN%2B5B7YmFjhnZLbaH8VF5yiGDPdf0nIOvvOntlBAtI1tg8xzwC1bQebw%2Bukdryu9UDMGjgMjRuU1k30YPcli%2BB7C4fgIiFX7nsf3b0rqfnY7CQ%3D
4,三凌空调一级变频挂机大1/1.5P冷暖家用静音壁挂式出租房节能省电,688,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=788495939314&ns=1&abbucket=4#detail
5,RZE印中兴空调家用1.5匹卧室小型出租屋用2P变频单冷挂机一级能效,808,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=789277031493&ns=1&abbucket=4
6,hyundai现代大1.5匹冷暖壁挂式2P空调挂机单冷3p节能省电变频,899,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=648621435559&ns=1&abbucket=4
7,三蔆空调家用挂机大1匹1.5匹定变频单冷暖挂式空调卧室小型出租房,809,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=787219254202&ns=1&abbucket=4
8,[一级能效]现代大1.5P变频冷暖空调挂机家用挂式2匹单冷卧室节能,869,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=746640101206&ns=1&abbucket=4
9,【一级能效】申花大1.5匹冷暖变频空调挂机柜机单冷节能省电除湿,999,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=764676164059&ns=1&abbucket=4#detail
10,采用格力空调凌达压缩机变频挂机1.5匹2匹单冷暖两家用卧室小型,728,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=769058600967&ns=1&abbucket=4
11,空调采用格力凌达压缩机变频一级能效1/1.5P冷暖两用家用卧室租房,879,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=784283826548&ns=1&abbucket=4
12,JHS家用空调采用格力凌达压缩机1.5匹变频一级能效冷暖1P挂机卧室,854,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=778101335828&ns=1&abbucket=4
13,新飞空调挂机1p2大1.5匹单冷暖壁挂式定变频家用客厅节能省电静音,969,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=660585915902&ns=1&abbucket=4#detail
14,[咨询改价]三凌空调挂机大1匹大1.5p2p匹单冷冷暖一级变频家用,1099,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=714874446257&ns=1&abbucket=4#detail
15,深圳三菱空调挂机1匹大1.5匹变频2匹冷暖两用家用挂壁式一级节能,898,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=742800146875&ns=1&abbucket=4#detail
16,【百亿补贴】月兔空调大1匹单冷大1.5p冷暖 家用定频公寓特价,998,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=760379028303&ns=1&abbucket=4#detail
17,申花一级变频大3匹家用冷暖两用立式圆柱柜机客厅空调定频2P节能,1149,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=724221702376&ns=1&abbucket=4#detail
18,东宝一级变频大1.5匹冷暖空调1p挂机家用客厅单冷壁挂式节能,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=770251920569&ns=1&abbucket=4#detail
19,科龙空调大1匹单冷定频挂机大1.5匹变频家用冷暖两用壁挂式自清洁,1399,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=720983060059&ns=1&abbucket=4#detail
20,威力挂机空调家用1.5匹2出租屋两用冷暖变频一级能效单冷小型卧室,988,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=713236441361&ns=1&abbucket=4
21,澳柯玛官方正1.5匹一级能效变频冷暖空调卧室家用节能省电挂机,4248,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=779093439834&ns=1&abbucket=4
22,康佳Kmini空调1匹新一级变频高温自清洁智能睡眠低噪静音双宽运行,1649,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=761918524357&ns=1&abbucket=4
23,新科空调家用1匹挂机定频单冷挂式卧室小型苏宁易购旗舰店官方925,1299,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=673127764356&ns=1&abbucket=4
24,一级变频东宝大1.5匹冷暖一匹家用单冷空调挂机3匹挂式壁挂出租屋,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=672206424925&ns=1&abbucket=4#detail
25,华蒜空调挂机大1.5匹新一级变频大1匹家用卧室小型官方旗舰店官网,1339,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=766021016164&ns=1&abbucket=4#detail
26,新飞空调挂机1p2大1.5匹单冷暖壁挂式定变频家用客厅节能省电静音,969,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=693219674647&ns=1&abbucket=4#detail
27,申花一级变频空调3匹家用冷暖两用立式柜机圆柱客厅2P节能省电,1799,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=769822281211&ns=1&abbucket=4#detail
28,JHS家用空调一匹单冷挂机冷暖两用大1.5P卧室客厅2匹节能定频变频,799,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=743829756341&ns=1&abbucket=4
29,格力凌达压缩机三蓤空调家用1匹1.5匹卧室小型出租屋用挂机单冷暖,809,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=790587994165&ns=1&abbucket=4
30,新飞空调挂机一级变频冷暖两用家用单冷大1/1.5/2p匹出租房壁挂式,988,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=788159816792&ns=1&abbucket=4#detail
31,一级变频东宝大1.5匹1/2/3P空调挂机家用单冷出租房冷暖定频卧室,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=719760471029&ns=1&abbucket=4#detail
32,格力空调压缩挂机变频1.5匹2匹单冷暖家用卧室出租屋小型一级能效,728,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=789597771048&ns=1&abbucket=4
33,JHS空调冷暖两用挂机变频家用1.5p单冷出租屋挂壁式1p轻音小型702,869,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=726457470446&ns=1&abbucket=4
34,新飞空调挂机1p2大1.5匹单冷暖壁挂式定变频家用客厅节能省电静音,969,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=669337571734&ns=1&abbucket=4#detail
35,荣事达1P单冷/1.5匹冷暖两用家用客厅租房宿舍壁挂式空调节能静音,1149,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=779162287602&ns=1&abbucket=4
36,康佳Kmini空调1匹单新能效空调 小空间的 制冷专家,1249,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=762061702280&ns=1&abbucket=4
37,东宝大1.5匹一级变频冷暖空调挂机壁挂式节能省电家用大风量654,999,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=767928879729&ns=1&abbucket=4
38,鑫松扬大1.5匹冷暖1.5匹单冷家用空调挂机壁挂式定速节能,999,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=725273419942&ns=1&abbucket=4#detail
39,东宝大1.5匹单冷1P冷暖变频家用空调挂机2匹定频壁挂式一级能效,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=779531863287&ns=1&abbucket=4#detail
40,官方科龙大1匹1.5匹2匹挂机变频厨房省电大风量家用卧室挂式,1599,https://detail.tmall.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=777790394537&ns=1&abbucket=4
41,鑫松扬大1.5匹冷暖家用空调挂机1P单冷出租房卧室采用品牌压缩机,859,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=719453467172&ns=1&abbucket=4#detail
42,一级变频东宝大1.5匹冷暖家用空调挂机2匹卧室3P壁挂式单冷出租屋,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=705064332770&ns=1&abbucket=4#detail
43,申花大1.5匹变频冷暖空调挂机家用壁挂式冷暖单冷3P柜机定频静音1,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=724624150938&ns=1&abbucket=4#detail
44,一级能效申花空调家用大1.5p冷暖挂机出租屋用1/2匹单冷卧室小型,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=773705368692&ns=1&abbucket=4#detail
