1,先锋(SINGFUN)空调挂机 变频冷暖省电新能效 除湿自清洁壁挂式,1199,https://click.simba.taobao.com/cc_im?priceTId=2147818e17149584059106954e25f5&p=%BF%D5%B5%F7&s=23193897&k=1485&e=VqT8Xrj7hkLySyJpkJkFyu%2FXD%2BlovB3L65PisbXxA%2FN8OWF%2BFeHzAod8NKl0vK6CTxpoN1MKgoxVGBjX03je%2FhsVsoI1lBCqJjFtNypqeib0xgL7J27aQ1AUEQMY0QVlFDpA1Li3AbzmxpF5dqA%2BHninrqj2%2Fmpq%2F9U22qKT%2BPPKSuUEzkv0Nr%2BYwahQrzZH2Q%2B57lsOAlmptiAvkn3%2BG8xFm4aSg70tWbzRxuMAHLUAgUQlLPz4HY6oqWPbm8boQ2%2Fzk1dx49yVNhoXWyo53TmUCNMrM6Wqkj4QPOXe2G3VRJ9JkkoWWPrGonEgMgyn61iE9d5ifzlcOv641EjI4JhBI1PahqEXQhEDZvahlatSTyhIs5nSM5jJ%2FFA9pwrbUT4mKKqXO79Jz1FllCxucM6gOdmhvCpHZ3tSrAYEG5PLfS8bEYVaOGcvcxeMOrTH%2BPaQ1rHGFsU%2BQZOYJECuewcg9FlWmIm9SH4HiEFe%2FFFEpGHUw56lfsAGR8B5ydkmwfJd%2FezKRMed5wcR0rZGC4Ml4%2BIDJm70ku45oBV07bs61VP4TtK7Ve5o73lsYfZExauyGADn0x65J%2Fd7FnSGjrZtdyPEvmHfQLJi9V1JPtFFpPF0X%2BeAnUSkYdTDnqV%2BsiXuMmJ9Szv7NoK5CGJ1STvLG5BPzjoyWUg6oROdzVjRGAPuQzgVnLqjHHksZCq9cXEwz0UjIvPX9fgmfxReRpMfGOiHvjqrwvBvL0u7xqkog6vpcmMltyOOK0pkfVu9STH1WmM6P61Enl0OAlXHUA7Y0xUkmCxbD4C9NM1Y33vWiBCnLe%2FLTKPHJq6cvjyN1xW8vkEkd0g7kn5py3mEwUMYeqvStmxkGHnLSSa9nQL2q%2B6aH1nF%2BzaB%2B4yMQ0ozAe9xNDZJYFdTQcQUzIfXa6QvkV7sT6slVsXOdW8PHuVR%2F%2B5zBpv3TVCY76nWfqSEoYrEHed%2BPftANlydBgWjjvH2iq0xt4%2FXJpUGEozOK0d9xITrlOhF6LgH2hnCVcpMDebkdHG82zuRMNkT1XiBbobV%2Fma0AbIelVDKjeIOOey9kTxbi1mVM1wcx6KW5xXjVSMSw1hU8fAppSI0IMU5xmWr9GvlHFnQ8LAo9U6c1E95Z1itQ8kgDrKvUm75TkjmfSRMP4O9GzFzzNQ26Y2vL3gDh8grlhQsjXYZvDol0xMMQCkppSc568OeBTczD1oTUwVd%2B6jbmR%2FvXoAx3PjJ7zZgEE3A1qRNb1o9sv23BWswXt7aBBNlmqh4D5hiFZJNZbyNtG3WSNvaL8LvDvt0uVvMz8RtNUfF9NZd%2BlWA43hB3mIWoSXyyg3zO1J40kk7Jpqk1t1awvjGKJU8ducykd4GY3Pzn0BwEFWeoIxce69QJGQbJdiBtt2ya2KM8G3HsE1kHPxLX5mUHYQUfR20ZIbKH8YBva%2FrhXFIqzd0K6lYDyv2iXWEQCDLCHtc8KSxjEE9abW6w04%3D#detail
45,一级变频东宝1/1.5/2/3/二匹空调2p挂机1p家用3p冷暖1.5p空调挂式,869,https://item.taobao.com/item.htm?priceTId=2147818e17149584059106954e25f5&id=671773723685&ns=1&abbucket=4#detail
46,新飞工业空调移动冷风机压缩机制冷一体机冷气风扇厨房工厂房商用,1280,https://click.simba.taobao.com/cc_im?priceTId=2147818e17149590072971005e25f5&p=%BF%D5%B5%F7&s=225787379&k=1409&e=WYjXr%2Fvbx0szZ5a64xXzkGjsaEC8WQPMRkViuzQyIxuKJUHcwIE79bQAK0pLWoGC60Cxr7DAI7vxxXrE7hiUGUJ8xiv5g%2FFgo7M2maHUPJQ7XPPulLSTqMvjVrRgDWewRsEd07FfU9TUb6CJ7qECZkXlGTbMIKeH0lVAYHKZKu25vzBYnDoPXDsneDk3fbPlS0rQpEn%2BxSCH2QDbkXdIx3ZeQmc%2BB62dINrZieuIxsRnOEZqzxwkwrgDsLZ3n%2FCZh7iuwjVMLypuefUIrMZX67enpwSp3k6HrErHTb7niF95aj%2FST%2FXFEQoQqfqz6Ny2PXF6fjs6dQpiZtnHfa%2FmfVEsiGyBJFjez0Cmc7%2BbcLmyfOFb%2B10B3A27twzWZDYxChvAhUo%2B7dYzd5lqEQOxOhqMWc4Cdt68MsxHDpYEKQhbMx5rdKBc48g3TEvSzyqPUdkc0WUJh6TZtP1ydHzmEEoHLk0ZFR82SbworW7lMPRB6VKlsP7pFsui48LG2oqYtJYhXlY6S3hutBLc%2FCYJSxjCTlqYJFXY51OEgSdYd15FjZOYgWF%2FplSW7uND3lRHhNqzg8Rb1DvtCHGNgpuXLW0N1FNWin10A0i2klLjZXBiSYQQnxQ8bTmiWlCSo4ndQynIvXS39C103YA8AcOhSyvWZ6Xei4m1uimzJI8JU0aMeSWH105DSs%2BjrJ3Z%2B5G7551S3fMR%2Baf6TtHK5763esElJVyqdqw%2FbB%2BnOrtqrXXt5G%2FAc776ktqA5rP1uYhWsg9UKQyeXQIzjO4i%2FgNjxJrBrUrgqoqrJqf8NsZ%2FgZGaYNGOeHinwbCT%2BVDtvnvWrZHDdQBvsnvnnty7GZlF71F%2Frgw1jasbXz1Ljj%2B5BRp6TCRkt%2Fvt7L8Vv%2BYgg%2FoIunXwROScQxFkI%2BSSDfgVDjPsF0kENFAc0JkVrM49dnwN6yIPfcbNWv4%2FsmmFuMTBuPPRyWWKzMopynH5H0kQn9nWeoTT7go1%2BeVwmIJ4NIoK62s%2FTysCCHm959thZrvBj3i0y8qTbT7UvC0727CIszkvCvW7eR7wMibY87%2BX2M4tKze57iTXb9ZLiVYJDa5XFtaYAbUg5z6oYP7P%2BEnlU3y7GhYn1QtXRM9WASvDOzh20AlyBo8tMrGkcrX7Eu6pUDRH3RT5m3IWhpKJ5jiB%2B7Ha7cfTb2a3PXF6fjs6dQoy3GLFN848m0kkJjOHugUjtRQ2d8%2FhktrWS4lWCQ2uV6GVCF9JG4381C91sU7NNp4Dq7nV8MA%2FUAlZC%2BLIuss8KQvPXm0YMk2m07pvLZGUGm375fXb1n3LQynIvXS39C3YqeGBb1zVqdvn2zrLsfsDPXF6fjs6dQoo1tBZmj1OlHC6ZV7ObKEoxW0iVbFcr0JnAer3F%2FpN9z%2FZr4LsjZx1#detail
47,顺丰入户/包安装志高空调新一级节能大1P/1.5P变频,1399,https://click.simba.taobao.com/cc_im?priceTId=2147818e17149590072971005e25f5&p=%BF%D5%B5%F7&s=225787379&k=1485&e=jrHgLVtIRr4zZ5a64xXzkGjsaEC8WQPMRkViuzQyIxuKJUHcwIE79bQAK0pLWoGC60Cxr7DAI7tE4nfc1PdSAQ0jFXN7KGmOfiNHEO81PdA7XPPulLSTqMvjVrRgDWewRsEd07FfU9TUb6CJ7qECZkXlGTbMIKeH0lVAYHKZKu25vzBYnDoPXDsneDk3fbPlS0rQpEn%2BxSCH2QDbkXdIx3ZeQmc%2BB62dINrZieuIxsQeQBQX9nzJRy4k%2B%2Fob2ArElk0sdlH73EsqkcfokR8Qxa6Y9WnL7TxXZq%2FAZW%2FPzS53%2FY6jbuLWkKtlryupxLEJYtlthKozYn%2BmiEzNckR6BH4tl3meT6c%2F6pb4NF9MJa1p1fGAe6afT9bAv7nYU5mlHQyjvRR2VnUT5hUHik2Sj5OS46WLmPEzl5XE72fNHVEZmycwJINmLpGFpH06cDF58Fw7L2Vk2Eyh%2F9k49G3ZnNL%2FE4G4QlGSo%2Byzy7Dfnsp2VWH5QBISBeR5V02XkcCex3m95umoYtkf6%2BdTlLSwHz4zj8rxH3H7sE9s2qd9ArULOxwpmPzmObJQGC7X4BoXMK17KE80%2BypvryhPKB6SoFPpGmIWebNW4xXLIHtmxxtOD6bg3aPdVZizhLLXJT2Z%2B92KjZvZj7H%2FWI8F50n%2F6%2FT7wc81mGapz6Osndn7kbv9U%2Fj%2F%2BxW9%2F1QIE5zLTQh%2BWCYHJ795ki%2BByJeEJEP96o%2BIvXF6RPmoI5zaWFluWHfe8IseQN2jHqhYevv7h%2BbBx2Ax1NfIdoAwinkAQ%2BaaGwHG%2BIcCY%2FhgZCgHqCNVl9XG93GZC%2BZSsB%2FsowPk3ruPmcxOm36U5X3kUqfI%2B2UcXDDkKXbpg0KJPP0zuliEF6rCZDeMxSFH8go40cCHIXHmB4AYFkft6VrTGA6Cxdu49Q9s9TV6CfZEFAjD2UKtC%2F6nSBEzYMoC7Lv2DQguJbx7jndfpS9jCEIGNkNtCJU5AuDCVHHghPhaiCh1shsvWCbbbH68Y8yCsUiZkOF%2F%2BexTlY0lcSzqNOpOXpE2gebPJJUhKWUezsSuPJm%2FgULK2QV0oLTWDeQlOGzok9spty6d3BhbUoklH8Xqlvg0X0wlrYe3%2FT3qfhN2EGDqhpzxoCIs0tsskYuJNRJaStyShAc9Bq4o73qITjqouI%2FDmgYyUu1isT1Ay%2Bx2qk6h6S5L67NkLAQBPM4exBs9GuIraVHJyTrtnejwuaBIvz3dHVq6hXgIGyrEbxmXAF0gdU1zYgvpbm30cT%2BGy2xtKIbAK0f2BOzd9crQV3oadZmEteN7jail%2BdPn0VmfWI79%2BlRVzIY1rmG%2F6JvCmkgqaKIByEszFkqxc7qaETS7HYrXsbYHiO%2FlYoTRyPBJRr4c12nzMHyexKnE%2BXRK0O3Ep%2Fdhpidx678ZxN0nroeAT8YIxxTEeTlIMmBrfvpZHOR%2FklMjWDDFbSJVsVyvQmcB6vcX%2Bk33P9mvguyNnHU%3D#detail
48,美的空调套装酷省电组合三室一厅1.5p匹挂机一级能效3匹柜机官方,7408,https://click.simba.taobao.com/cc_im?priceTId=2147818e17149590072971005e25f5&p=%BF%D5%B5%F7&s=225787379&k=1389&e=P7%2BYqYXhdhQzZ5a64xXzkGjsaEC8WQPMRkViuzQyIxuKJUHcwIE79bQAK0pLWoGC60Cxr7DAI7tiotWGPgDoJgI7bjWqWB%2BGC4R5MNofatN%2Bwhc%2BfQftX8vjVrRgDWewRsEd07FfU9TUb6CJ7qECZkXlGTbMIKeH0lVAYHKZKu25vzBYnDoPXDsneDk3fbPlS0rQpEn%2BxSCH2QDbkXdIx3ZeQmc%2BB62dINrZieuIxsQeQBQX9nzJR3RNkWpsM9jNHqoDt2TjNArmmPhbFlf6uDXoSOCGCj%2Bd4c3vvwsBHkewwBTYab93nG%2BDMKB8aiG%2F95fcNUX0KRxj8VIh%2FA5rMSWADvhIcbDf04INC5eVwN%2BHExdoFEdKWsQSLSyKpb4qVran2p8%2BG6hQEveYlilUyv6uCOzpdu3SlOI7m3PYQW9KItOUuZeOH2YtGL8gMARU335f%2FdvGL5tqv2Y%2B1P9u0bQi%2FHUSSuejcMaM%2F%2FuuecU7riG3OW%2F0hEHr7bT%2BZllA8zpt3f8ZJ2LZWbRfeIUQh1H%2Byk9bMD7MYfv8kTHs5sEiJxibIb%2BWsek2TvbOqRSotULfXjFjE6jDF7lMqpqfMUMpyL10t%2FQt2KnhgW9c1al59EZYJrHevPAaJGKYMhzPPjDbesZ%2FdujYeow24lLHMKSC%2FMRxXVy%2B2kiTCMcCpU4qBtW4Vog6bMhlXGARyRQHdWqKV%2FRMjdbibxUnI3mgkehXyVmdf1lCvJOyS6GXTjEBEC6BFS7C93KtUy1KlaIunT5Fbvr37Qiz9Mso6tjXOTsGxAd7zZTjeHQFNBO3JfTGTtJrwfzWaxmgpoyLVTP%2Fj2eNdBuaRAyz6skTBFXGQXZr5Y4IJ4WMCOnxqyWYHt1Hb4b3GqjURNWpXdOV5hfoTDhHyqJ8INhPtrFaKlPV%2Fs2bTFhaZBtEVirLHuTPdU8EBIMswM91Gwp6CwkKWSTkjpPfmCPlFHadY1GIYVlvEignQkK65vl72IGvZkB2HAniOCUJCU95%2BK9EI8kpGRTnxfehlcTUc9%2BRp52Q4E7FjV3p6%2B9hsal%2B1kuJVgkNrlcW1pgBtSDnPqhg%2Fs%2F4SeVTfLsaFifVC1dEz1YBK8M7OHbQCXIGjy0ysaRytfsS7qlQNEfdFPmbchaGkonmOIH7sdrtx9NvZrdB6%2B20%2FmZZQEupEbsgFFwISSQmM4e6BSO1FDZ3z%2BGS2tZLiVYJDa5XoZUIX0kbjfzUL3WxTs02nkFeHYClZKiJFXdNQnP3G2rwJWUfNQGmeVEmDqGf2EwPWRFzsrXk%2FyVDKci9dLf0Ldip4YFvXNWp2%2BfbOsux%2BwNB6%2B20%2FmZZQBAVDU5jZKT1cLplXs5soSjFbSJVsVyvQmcB6vcX%2Bk33P9mvguyNnHU%3D
49,华凌空调挂机1.5匹新一级冷暖两用租房家用挂式变频空调官方35HA1,1999,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=672116656796&ns=1&abbucket=4
50,东宝大1.5匹冷暖变频家用空调1匹单冷出租屋壁挂式2p挂机一级能效,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=785044686108&ns=1&abbucket=4#detail
51,万宝可移动空调单冷一体机无外机免安装冷暖家用厨房小型压缩机式,599,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=787334140156&ns=1&abbucket=4#detail
52,申花空调大3p冷暖立式柜机落地式2匹单冷定频商铺客厅节能大风量,2199,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=774002300997&ns=1&abbucket=4#detail
53,威力空调家用1.5匹2挂机单冷一级能效出租屋两用冷暖变频小型卧室,988,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=783572644330&ns=1&abbucket=4
54,东宝空调出租屋定频家用1.5匹壁挂式冷暖两用2匹1匹单冷变频1/3级,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=787959150279&ns=1&abbucket=4#detail
55,一级能效东宝家用空调大1.5p冷暖两用挂机1p单冷变频出租屋用小型,879,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=786520224698&ns=1&abbucket=4#detail
56,变频一级 申花空调大1.5匹冷暖家用1匹单冷出租房省电静音大风量,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=761055748153&ns=1&abbucket=4#detail
57,金正空调家用挂机冷暖两用一匹1.5P出租屋用小型单冷2P壁挂式省电,858,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=783230869418&ns=1&abbucket=4#detail
58,万宝空调品牌压缩机空调大1.5/1p匹冷暖变频一级能效节能壁挂式机,1149,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=785150656093&ns=1&abbucket=4
59,【一级能效】申花大1.5P冷暖变频空调挂机节能省电静音大1匹单冷,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=770623296774&ns=1&abbucket=4#detail
60,新科空调家用1匹挂机定频单冷挂式出租房卧室小型苏宁易购旗舰925,1299,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=726402432692&ns=1&abbucket=4
61,苏宁旗舰店空调采用格力凌达压缩机挂机单冷暖两用家用长岭1519,999,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=712505593357&ns=1&abbucket=4
62,艾美特可移动空调1.5匹冷暖一体机无外机免安装小型出租屋厨房96,699,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=773175598713&ns=1&abbucket=4
63,志高可移动空调大1.5匹家用卧室单冷暖两用无外机一体机小型96,799,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=713901433750&ns=1&abbucket=4
64,小鸭牌2711空调大1.5匹挂机单冷暖变频旗舰店出租屋1匹小型家用,999,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=714954007289&ns=1&abbucket=4
65,奥克斯华蒜空调大1.5匹新一级壁挂式挂机全直流变频冷暖家用官旗,1649,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=779671608761&ns=1&abbucket=4
66,东宝空调家用大1.5匹冷暖定频挂机1p单冷壁挂式2/3/4P商铺出租屋,879,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=700741407802&ns=1&abbucket=4#detail
67,申花大1.5匹冷暖一级变频空调挂机单冷大1匹壁挂式,999,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=766123689970&ns=1&abbucket=4
68,一级变频申花大1.5匹空调挂机冷暖大1匹单冷2P壁挂式3P家用出租屋,999,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=769197405792&ns=1&abbucket=4#detail
69,三菱空调大1P匹冷暖挂机1.5P2匹一级变频节能省电家用3匹立式柜机,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=773405014980&ns=1&abbucket=4#detail
70,【33仓全国发】东宝大1.5匹一级能效变频空调1匹家用挂机出租屋用,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=762933130967&ns=1&abbucket=4#detail
71,创维酷开一级变频1匹大1匹大1.5匹2匹家用商用两用空调正品省电,1649,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=759198275417&ns=1&abbucket=4
72,申花一级能效变频空调大1.5匹家用挂机冷暖1p单冷出租房屋用节能,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=768906863234&ns=1&abbucket=4#detail
73,东宝/DONGBAO 2匹冷暖 定频家用空调挂机壁挂式节能,1799,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=627908128277&ns=1&abbucket=4
74,【一级变频】申花大3p冷暖两用立式柜机2匹圆柱家用客厅节能省电,2399,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=774055429572&ns=1&abbucket=4#detail
75,东宝空调家用挂机大1.5p壁挂式出租屋冷暖两用1/2匹单冷一级能效,879,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=703574936309&ns=1&abbucket=4#detail
76,三菱空调大1P大1.5P2P匹单冷暖定频变频一级壁挂式家用空调出租屋,888,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=768361372034&ns=1&abbucket=4#detail
77,美博泊林之风新一级能效变频定频1匹/1.5匹2匹壁挂式空调出租房,999,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=777716543528&ns=1&abbucket=4#detail
78,荣事达空调挂机大1.5匹2p1p单冷暖壁挂式变频家用3P客厅节能静音,999,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=774735278175&ns=1&abbucket=4#detail
79,东宝大1.5匹冷暖变频空调挂机1匹单冷家用2p定速壁挂式一级能效,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=587065169672&ns=1&abbucket=4#detail
80,东宝变频空调大3匹家用冷暖柜机客厅2匹单冷4匹挂机商用节能大风,2199,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=681887393522&ns=1&abbucket=4#detail
81,深圳三-凌空调挂机1匹大1.5匹变频2匹冷暖两用家用挂壁式节能省电,958,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=772144016348&ns=1&abbucket=4#detail
82,申花空调大1.5匹1匹家用单冷出租房2p定频壁挂式冷暖变频两用挂机,558,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=771431657268&ns=1&abbucket=4#detail
83,东宝变频大1.5匹冷暖一匹家用单冷两用空调挂机3匹挂式壁挂出租屋,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=770158795103&ns=1&abbucket=4#detail
84,新飞空调挂机1.5匹一级变频家用冷暖两用1匹单冷卧室租房官方旗舰,969,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=775388481679&ns=1&abbucket=4#detail
85,JHS可移动空调免安装一体机家用冷风扇便携式厨房立式单冷小,599,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=548964188912&ns=1&abbucket=4
86,盈酷大1.5匹冷暖空调挂机家用1P壁挂式2一级三级能效变频盈田出品,799,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=773726975748&ns=1&abbucket=4#detail
87,申花一级变频大1.5匹冷暖两用空调挂机家用1匹单冷出租房2p壁挂式,869,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=774305683410&ns=1&abbucket=4#detail
88,观立大1.5匹冷暖两用空调挂机家用1匹单冷卧室出租房用定频壁挂式,848,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=735272126667&ns=1&abbucket=4
89,苏宁大1.5匹单冷暖空调挂机节能家用卧室小型出租房籽米1460,999,https://detail.tmall.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=704698040996&ns=1&abbucket=4
90,东宝一级变频空调3匹家用冷暖两用立式柜机圆柱客厅2匹节能省电,1799,https://item.taobao.com/item.htm?priceTId=2147818e17149590072971005e25f5&id=770759921167&ns=1&abbucket=4#detail
