1,品质电器优选商家,非自营,SINGFUN/先锋,中国大陆,大1匹,五级,,定频,大1匹 单冷定频 不包安装大1匹 单冷定频 包安装大1匹 冷暖定频 不包安装大1匹 冷暖定频 包安装大1.5匹 单冷定频 不包安装大1.5匹 单冷定频 包安装大1.5匹 冷暖定频 不包安装大1.5匹 冷暖定频 包安装大1.5匹 冷暖变频 不包安装大1.5匹 冷暖变频 包安装大2匹 冷暖变频 不包安装大2匹 冷暖变频 包安装大1.5匹 冷暖变频 语音 不包安装大1.5匹 冷暖变频 语音 包安装大2匹 冷暖变频 语音 不包安装大2匹 冷暖变频 语音 包安装大1.5匹 冷暖新风 语音 不包安装大1.5匹 冷暖新风 语音 包安装大2匹 冷暖新风 语音 不包安装大2匹 冷暖新风 语音 包安装大2匹 冷暖柜机 语音 不包安装大2匹 冷暖柜机 语音 包安装
18,,非自营,东宝（家电）,中国大陆,大1.5匹,三级,,变频,1匹单冷全铜管送货上门1匹单冷全铜管送货上门+安装【三级变频】大1匹单冷送货上门【三级变频】大1匹单冷送货上门+安装【一级变频】大1匹单冷送货上门【一级变频】大1匹单冷送货上门+安装【一级变频】大1匹冷暖送货上门【一级变频】大1匹冷暖送货上门+安装【三级变频】大1.5匹冷暖送货上门【三级变频】大1.5匹冷暖送货上门+安装【一级变频】大1.5匹单冷送货上门【一级变频】大1.5匹单冷送货上门+安装【一级变频】大1.5匹冷暖送货上门【一级变频】大1.5匹冷暖送货上门+安装【三级变频】大2匹圆柱柜机送货上门【三级变频】大2匹圆柱柜机送货上门+安装【一级变频】大2匹冷暖圆柱柜机送货上门【一级变频】大2匹冷暖圆柱柜机送货上门+安装【一级变频】大3匹冷暖圆柱柜机送货上门【一级变频】大3匹冷暖圆柱柜机送货上门+安装
19,,非自营,Kelon/科龙,中国大陆,大1匹,大1匹单冷定频五级能效大1.5匹单冷定频五级能效大1匹冷暖变频三级能效大1.5匹冷暖变频三级能效【新款高颜值】大1匹冷暖变频一级能效【柔风感+静音16分贝+高节能】1.5匹冷暖变频一级能效【高性价比】大1.5匹冷暖变频一级能效【柔风感+静音16分贝+高节能】2024年新款-大1匹冷暖变频一级【上下左右扫风+16分贝静音】2024年新款-大1.5匹冷暖变频一级【上下左右扫风+16分贝静音】大1匹单冷定频五级能效【广东省内特价1399元】【限时限量抢购】大2匹冷暖变频一级能效【大风量大风口】,10㎡-15㎡,定速,大1匹单冷定频五级能效大1.5匹单冷定频五级能效大1匹冷暖变频三级能效大1.5匹冷暖变频三级能效【新款高颜值】大1匹冷暖变频一级能效【柔风感+静音16分贝+高节能】1.5匹冷暖变频一级能效【高性价比】大1.5匹冷暖变频一级能效【柔风感+静音16分贝+高节能】2024年新款-大1匹冷暖变频一级【上下左右扫风+16分贝静音】2024年新款-大1.5匹冷暖变频一级【上下左右扫风+16分贝静音】大1匹单冷定频五级能效【广东省内特价1399元】【限时限量抢购】大2匹冷暖变频一级能效【大风量大风口】
20,苏宁易购官方旗舰店,自营,威力,,大1.5匹,五级,17㎡-28㎡,定速,定频正1匹丨急速制冷丨无安装 定频正1匹丨急速制冷丨含安装 定频大1匹 | 自清洁 | 无安装 定频大1匹 | 自清洁 | 含安装 定频正1匹冷暖丨急速冷暖丨无安装 定频正1匹冷暖丨急速冷暖丨含安装 定频大1匹冷暖丨急速冷暖丨无安装 定频大1匹冷暖丨急速冷暖丨含安装 定频正1.5匹丨急速制冷丨无安装 定频正1.5匹丨急速制冷丨含安装 定频大1.5匹丨自清洁丨无安装 定频大1.5匹丨自清洁丨含安装 定频正1.5匹丨急速冷暖丨无安装 定频正1.5匹丨急速冷暖丨含安装 定频大1.5匹冷暖丨自清洁丨无安装 定频大1.5匹冷暖丨自清洁丨含安装 定频2匹冷暖丨10年质保丨无安装 定频2匹冷暖丨10年质保丨含安装 变频正1匹冷暖丨10年质保丨无含装 变频正1匹冷暖丨10年质保丨含安装 变频正1.5匹冷暖丨10年质保丨无安装 变频正1.5匹冷暖丨10年质保丨含安装
21,喵速达电器官方旗舰店,自营,Aucma/澳柯玛,,850W,202102-10-612100-08331782864614,15㎡-23㎡,变频,1.5匹冷暖│一级变频款│送入户│包安装 2匹冷暖圆柱机│语音功能│一级变频│送入户+安装 大1匹单冷│节能性价比款│送入户│包安装 大1.5匹单冷│节能性价比款│送入户│包安装 高配1.5P单冷│节能性价比款│送入户│包安装 高配1.5匹冷暖│柔风微风感│送入户│包安装 正2匹冷暖│一级变频款│送入户│包安装 高配1.5匹冷暖│语音功能款│送入户│包安装
22,喵速达电器官方旗舰店,自营,kmini,,1050W,20221031-611100-81791667196660040,10㎡-15㎡,变频,
23,苏宁易购官方旗舰店,自营,Shinco/新科,,2匹,大1匹单冷丨新五级能效 大1.5匹冷暖丨新三级变频 大1.5匹冷暖丨新一级变频 大1.5匹新风丨新一级能效 2匹挂机冷暖丨新三级变频 大3匹挂机冷暖丨新三级变频 正3匹挂机冷暖丨新三级变频 大2匹柜机冷暖丨新三级变频,21㎡-30㎡,变频,大1匹单冷丨新五级能效 大1.5匹冷暖丨新三级变频 大1.5匹冷暖丨新一级变频 大1.5匹新风丨新一级能效 2匹挂机冷暖丨新三级变频 大3匹挂机冷暖丨新三级变频 正3匹挂机冷暖丨新三级变频 大2匹柜机冷暖丨新三级变频
24,东宝申花空调工厂直售,非自营,东宝（家电）,中国大陆,1.5匹,五级,10㎡-15㎡,定速,正1匹单冷【全铜管】不含安装正1匹单冷【全铜管】上门安装正1匹冷暖【全铜管】不含安装正1匹冷暖【全铜管】上门安装大1匹单冷【全铜管】不含安装大1匹单冷【全铜管】上门安装大1匹冷暖【全铜管】不含安装大1匹冷暖【全铜管】上门安装大1.5匹单冷【全铜管】不含安装大1.5匹单冷【全铜管】上门安装大1.5匹冷暖【全铜管】不含安装大1.5匹冷暖【全铜管】上门安装【一级变频】大1P单冷丨不含安装丨节能升级【一级变频】大1P单冷丨上门安装丨节能升级【一级变频】大1P冷暖丨不含安装丨节能升级【一级变频】大1P冷暖丨上门安装丨节能升级【一级变频】大1.5P单冷丨不含安装丨节能升级【一级变频】大1.5P单冷丨上门安装丨节能升级【一级变频】大1.5P冷暖丨不含安装丨节能升级【一级变频】大1.5P冷暖丨上门安装丨节能升级2匹冷暖【全铜管】不含安装2匹冷暖【全铜管】上门安装3匹冷暖【全铜管】不含安装3匹冷暖【全铜管】上门安装
25,华蒜空调直卖授权店,非自营,华蒜,中国大陆,大1.5匹,一级,,变频,特价单冷【大1匹新三级】变频制冷省电爆款【大1.5匹新一级】变频冷暖省电爆款【大1匹新一级】变频冷暖性价比款【大1.5匹新三级】变频冷暖性价比款【大1匹新三级】变频冷暖大风量挂机【大2匹新三级】变频冷暖巨省电柜机【大2匹新一级】变频冷暖巨省电柜机【大3匹新一级】变频冷暖性价比柜机【大2匹新三级】变频冷暖性价比柜机【大3匹新三级】变频冷暖
26,新飞空调直销店,非自营,Frestec/新飞,中国大陆,955W,202106-10-611500-13027622089857,21㎡-30㎡,定速,1P单冷升级款自行安装（铝管）1P单冷升级款包安装（铝管）大1P单冷升级款（铜管）自行安装大1P单冷升级款（铜管）包安装1.5P单冷升级款（铜管）自行安装1.5P单冷升级款（铜管）包安装大1P冷暖升级款（铜管）自行安装大1P冷暖升级款（铜管） 包安装1.5P冷暖升级款（铜管）自行安装1.5P冷暖升级款（铜管） 包安装大1.5P冷暖升级款（铜管）自行安装大1.5P冷暖升级款（铜管）包安装大1.5P冷暖变频抑菌升级款自行安装大1.5P冷暖变频抑菌升级款包安装大1.5P冷暖变频节能抑菌款自行安装大1.5P冷暖变频节能抑菌款包安装2P冷暖变频抑菌款自行安装2P冷暖变频抑菌款包安装
27,东宝申花空调工厂直售,非自营,申花,中国大陆,大3匹,一级,,变频,【三级变频】大2匹单冷圆柱柜机送货入户-不含安装【三级变频】大2匹单冷圆柱柜机送货入户-上门安装【一级变频】大2匹冷暖圆柱柜机送货入户-不含安装【一级变频】大2匹冷暖圆柱柜机送货入户-上门安装【一级变频】大3匹冷暖圆柱柜机送货入户-不含安装【一级变频】大3匹冷暖圆柱柜机送货入户-上门安装大2匹单冷柜机【全铜管】送货入户-不含安装大2匹单冷柜机【全铜管】送货入户-上门安装大2匹冷暖柜机【全铜管】送货入户-不含安装大2匹冷暖柜机【全铜管】送货入户-上门安装大3匹单冷柜机【全铜管】送货入户-不含安装大3匹单冷柜机【全铜管】送货入户-上门安装大3匹冷暖柜机【全铜管】送货入户-不含安装大3匹冷暖柜机【全铜管】送货入户-上门安装2匹冷暖挂机【全铜管】送货入户-不含安装2匹冷暖挂机【全铜管】送货入户-上门安装
28,jhs电器旗舰店,自营,【新年冲量特惠】大一匹冷暖【含安装】 1匹单冷【品牌压缩机五年质保】【不含安装】 1匹单冷【品牌压缩机五年质保】【含安装】 大1匹单冷【品牌压缩机五年质保】【不含安装】 大1匹单冷【品牌压缩机五年质保】【含基础安装】 大1匹冷暖【品牌压缩机五年质保】【不含安装】 大1.5匹单冷【品牌压缩机五年质保】【不含安装】 大1.5匹单冷【品牌压缩机五年质保】【含安装】 大1.5匹冷暖【品牌压缩机五年质保】【不含安装】 大1.5匹冷暖【品牌压缩机五年质保】【含安装】 2匹冷暖【品牌压缩机五年质保】【不含安装】 2匹冷暖【品牌压缩机五年质保】【含安装】 1.5匹冷暖变频【品牌压缩机五年质保】【不含安装】 1.5匹冷暖变频【品牌压缩机五年质保】【含安装】 全国联保 顺丰联系客服 本空调采用格力凌达压缩机 3匹冷暖 1.5匹一级能效 空调单外机,,980W,20230905-611500-97651693875870070,15㎡-22㎡,定速,【新年冲量特惠】大一匹冷暖【含安装】 1匹单冷【品牌压缩机五年质保】【不含安装】 1匹单冷【品牌压缩机五年质保】【含安装】 大1匹单冷【品牌压缩机五年质保】【不含安装】 大1匹单冷【品牌压缩机五年质保】【含基础安装】 大1匹冷暖【品牌压缩机五年质保】【不含安装】 大1.5匹单冷【品牌压缩机五年质保】【不含安装】 大1.5匹单冷【品牌压缩机五年质保】【含安装】 大1.5匹冷暖【品牌压缩机五年质保】【不含安装】 大1.5匹冷暖【品牌压缩机五年质保】【含安装】 2匹冷暖【品牌压缩机五年质保】【不含安装】 2匹冷暖【品牌压缩机五年质保】【含安装】 1.5匹冷暖变频【品牌压缩机五年质保】【不含安装】 1.5匹冷暖变频【品牌压缩机五年质保】【含安装】 全国联保 顺丰联系客服 本空调采用格力凌达压缩机 3匹冷暖 1.5匹一级能效 空调单外机
29,KOSL叩上菱旗舰店,自营,KOSL/叩上菱,,780W,五级,10㎡-15㎡,定速,小1匹单冷【全铜管】10m²内-无安装服务 小1匹单冷【全铜管】10m²内-含安装服务 正1匹单冷【全铜管】12m²内-无安装服务 正1匹单冷【全铜管】12m²内-含安装服务 大1匹单冷【全铜管】15m²内-无安装服务 大1匹单冷【全铜管】15m²内-含安装服务 大1.5匹单冷【全铜管】25m²内-无安装服务 大1.5匹单冷【全铜管】25m²内-含安装服务 正1匹冷暖【全铜管】12m²内-无安装服务 正1匹冷暖【全铜管】12m²内-含安装服务 大1匹冷暖【全铜管】15m²内-无安装服务 大1匹冷暖【全铜管】15m²内-含安装服务 大1.5匹冷暖【全铜管】25m²内-无安装服务 大1.5匹冷暖【全铜管】25m²内-含安装服务 大1.5匹冷暖+变频【全铜管】25m²内-无安装服务 大1.5匹冷暖+变频【全铜管】25m²内-含安装服务 大2匹冷暖【全国保修十年】【自行安装】全铜管 大2匹冷暖【全国保修十年】【上门安装】全铜管 大1匹一级变频冷暖【全国保修十年】【自行安装】全铜管 大1匹一级变频冷暖【全国保修十年】【上门安装】全铜管
30,惠民批发大家电器,非自营,Frestec/新飞,中国大陆,1.5匹,一级,15㎡-22㎡,变频,1匹单冷-铝管-无安装1匹单冷-铝管-带安装1匹单冷【高配款】铜管-无安装-保十年1匹单冷【高配款】铜管-带安装-保十年大1匹单冷【高配款】铜管-无安装保十年大1匹单冷【高配款】铜管-安装保十年大1匹冷暖【高配款】铜管-无安装-保十年大1匹冷暖【高配款】铜管-带安装-保十年大1.5匹单冷【高配款】铜管-无安装-保十年大1.5匹单冷【高配款】铜管-带安装-保十年1.5匹冷暖【高配款】铜管-无安装-保十年1.5匹冷暖【高配款】铜管-带安装-保十年1.5匹冷暖-一级变频【高配款】铜管-无安装-保十年1.5匹冷暖-一级变频【高配款】铜管-带安装-保十年大1.5匹冷暖【高配款】铜管-无安装-保十年大1.5匹冷暖【高配款】铜管-带安装-保十年2匹冷暖-三级变频【高配款】铜管-无安装-保十年2匹冷暖-三级变频【高配款】铜管-带安装-保十年
31,东宝电器企业店,非自营,东宝（家电）,中国大陆,大1.5匹,五级,10㎡-15㎡,定速,正1匹单冷【6年联保】不含安装正1匹单冷【6年联保】当地上门安装正1匹冷暖【6年联保】不含安装正1匹冷暖【6年联保】当地上门安装大1匹单冷【6年联保】不含安装大1匹单冷【6年联保】当地上门安装大1匹冷暖【6年联保】不含安装大1匹冷暖【6年联保】当地上门安装1.5匹单冷【6年联保】不含安装1.5匹单冷【6年联保】当地上门安装1.5匹冷暖【6年联保】不含安装1.5匹冷暖【6年联保】当地上门安装【一级变频】大1P单冷丨不含安装丨节能升级【一级变频】大1P单冷丨上门安装丨节能升级【一级变频】大1P冷暖丨不含安装丨节能升级【一级变频】大1P冷暖丨上门安装丨节能升级【一级变频】大1.5P单冷丨不含安装丨节能升级【一级变频】大1.5P单冷丨上门安装丨节能升级【一级变频】大1.5P冷暖丨不含安装丨节能升级【一级变频】大1.5P冷暖丨上门安装丨节能升级大2匹冷暖【6年联保】不含安装大2匹冷暖【6年联保】当地上门安装大3匹冷暖【6年联保】不含安装大3匹冷暖【6年联保】当地上门安装
32,WIDEH旗舰店,自营,WIDEH/芜的,,780W,五级,16㎡-20㎡,变频,小1匹单冷/5平方内/铜管 全国联保 自行安装 小1匹单冷/5平方内/全国联保/铜管 带安装 一匹单冷/全国联保/十年质保/铜管/自行安装 一匹单冷/全国联保/十年质保/铜管/带安装 正一匹冷暖/全国联保/十年质保/铜管/自行安装 正一匹冷暖/全国联保/十年质保/铜管/带安装 大一匹单冷/全国联保/十年质保/铜管/自行安装 大一匹单冷/全国联保/十年质保/铜管/带安装 大一匹冷暖/全国联保/十年质保/铜管/自行安装 大一匹冷暖/全国联保/十年质保/铜管/带安装 大1.5p单冷/全国联保/十年质保/铜管/自行安装 大1.5p单冷/全国联保/十年质保/铜管/带安装 大1.5p冷暖/全国联保/十年质保/铜管/自行安装 大1.5p冷暖/全国联保/十年质保/铜管/带安装 大2匹冷暖/全国联保/十年质保/铜管/自行安装 大2匹冷暖/全国联保/十年质保/铜管/带安装 【一级变频】/大一匹冷暖/全国联保/十年质保/铜管/自行安装 【一级变频】/大一匹冷暖/全国联保/十年质保/铜管/带安装 【一级变频】/大1.5匹冷暖/全国联保/十年质保/铜管/自行安装 【一级变频】/大1.5匹冷暖/全国联保/十年质保/铜管/带安装 小一匹单冷-铝管-无外机-自行安装
33,,自营,JHS,,2600W,20230809-611500-60311691553360068,10㎡-15㎡,定速,大1P冷暖机丨不含安装 大1.5P匹冷暖丨天猫直装丨含安装 1P单冷丨不含安装 1P单冷丨天猫直装丨含安装 大1P单冷丨不含安装 大1P单冷丨天猫直装丨含安装 大1P冷暖丨天猫直装丨含安装 大1.5P单冷丨不含安装 大1.5P单冷丨天猫直装丨含安装 大1.5P冷暖丨不含安装 三级变频丨大1.5P冷暖丨不含安装 三级变频丨大1.5P冷暖丨天猫直装丨含安装 一级变频丨大1.5P冷暖丨不含安装 一级变频丨大1.5P冷暖丨天猫直装丨含安装 两匹冷暖丨不含安装 两匹冷暖丨天猫直装丨含安装
34,新飞空调直销店,非自营,Frestec/新飞,中国大陆,1000W,202106-10-611500-13027622089857,21㎡-30㎡,定速,1P单冷升级款自行安装（铝管）1P单冷升级款包安装（铝管）大1P单冷升级款自行安装（铜管）大1P单冷升级款（铜管）包安装1.5P单冷升级款自行安装（铜管）1.5P单冷升级款（铜管）包安装大1P冷暖升级款自行安装（铜管）大1P冷暖升级款（铜管）包安装1.5P冷暖升级款自行安装（铜管）1.5P冷暖升级款（铜管）包安装大1.5P冷暖升级款自行安装（铜管）大1.5P冷暖升级款（铜管）包安装大1.5P冷暖变频抑菌升级款大1.5P冷暖变频抑菌升级款包安装大1.5P冷暖变频节能抑菌款大1.5P冷暖变频节能抑菌款包安装2P冷暖变频抑菌升级款2P冷暖变频抑菌升级款包安装
35,喵速达电器官方旗舰店,自营,Royalstar/荣事达,,800W,202106-10-612500-27042823310419,10㎡-15㎡,定速,正1.5匹冷暖一级变频【安装+送货】质保十年 大1.5匹冷暖一级变频【安装+送货】质保十年 大1匹单冷【安装+送货】 质保十年 大1匹冷暖一级变频【安装+送货】 质保十年 1匹单冷【安装+送货】 质保十年 大2匹冷暖【安装+送货】 质保十年 1匹冷暖【安装+送货】 质保十年 大3匹冷暖【安装+送货】 质保十年 大1匹冷暖【安装+送货】 质保十年 大1.5匹单冷【安装+送货】质保十年 1.5匹冷暖【安装+送货】质保十年 大1.5匹冷暖【安装+送货】质保十年
36,喵速达电器官方旗舰店,自营,kmini,,0W,202201-10-611500-72817503523254,8㎡-13㎡,定速,
37,苏宁易购官方旗舰店,自营,东宝（家电）,,1200W,20231018-611100-90581697600490092,15㎡-22㎡,变频,大1匹单冷【三级节能】无安装-16㎡内 大1匹单冷【三级节能】含安装-16㎡内 大1匹单冷【一级节能】无安装-16㎡内 大1匹单冷【一级节能】含安装-16㎡内 大1匹冷暖【一级节能】无安装-16㎡内 大1匹冷暖【一级节能】含安装-16㎡内 大1.5匹单冷【一级变频】无安装-22㎡内 大1.5匹单冷【一级变频】含安装-22㎡内 大1.5匹冷暖【三级变频】无安装-22㎡内 大1.5匹冷暖【三级变频】含安装-22㎡内 大1.5匹冷暖【一级变频】无安装-22㎡内 大1.5匹冷暖【一级变频】含安装-22㎡内 大2匹单冷圆柱【三级变频】无安装-35㎡内 大2匹单冷圆柱【三级变频】含安装-35㎡内 大2匹冷暖圆柱【一级变频】无安装-35㎡内 大2匹冷暖圆柱【一级变频】含安装-35㎡内 大3匹冷暖圆柱【一级变频】无安装-45㎡内 大3匹冷暖圆柱【一级变频】含安装-45㎡内
38,鑫松扬空调品牌店,非自营,鑫松扬,中国大陆,大1.5匹,五级,21㎡-30㎡,定速,正1.5匹单冷｜不含安装｜AI巨省电正1.5匹单冷｜上门安装｜AI巨省电正1.5匹冷暖｜不含安装｜AI巨省电正1.5匹冷暖｜上门安装｜AI巨省电
39,东宝空调直销店,非自营,东宝（家电）,中国大陆,1300W,三级,,变频,一级变频大1匹单冷一级变频大1匹单冷款一级变频大1.5匹单冷一级变频大1.5匹单冷款一级变频大1匹冷暖一级变频大1匹冷暖款一级变频大1.5匹冷暖一级变频大1.5匹冷暖款正1匹单冷全铜管正1匹单冷款全铜管正1匹冷暖全铜管正1匹冷暖款全铜管大一匹单冷全铜管大一匹单冷款全铜管大一匹冷暖全铜管大一匹冷暖款全铜管大1.5匹单冷全铜管大1.5匹单冷款全铜管大1.5匹冷暖全铜管大1.5匹冷暖款全铜管2匹冷暖全铜管3匹冷暖全铜管
40,科龙官方旗舰店,自营,Kelon/科龙,,小1.5匹 大1.5匹 大1匹 1.5匹 2匹,一级 五级,10㎡-15㎡ 10㎡-17㎡ 16㎡-24㎡ 14㎡-22㎡ 20-32㎡,变频 定速,KF-26GW/QA1X-X5 大1匹白色 KFR-26GW/QS1-X1 大1匹白色 KFR-33GW/QJ1-X1 小1.5匹白色 KFR-35GW/QS1-X1 1.5匹白色 KFR-35GW/LV1-X1 大1.5匹白色 KFR-46GW/LV1-X1 2匹白色
41,鑫松扬空调品牌店,非自营,鑫松扬,中国大陆,1100W,GB 21455-2019,10㎡-15㎡,定速,正1匹单冷｜不含安装｜ins潮系正1匹单冷｜上门安装｜ins潮系大1匹单冷｜不含安装｜ins潮系大1匹单冷｜上门安装｜ins潮系大1匹pro单冷｜不含安装｜Ai巨省电大1匹pro单冷｜上门安装｜Ai巨省电正1匹冷暖｜不含安装｜AI巨省电正1匹冷暖｜上门安装｜AI巨省电大1匹冷暖｜不含安装｜AI巨省电大1匹冷暖｜上门安装｜AI巨省电大1.5匹单冷｜不含安装｜AI巨省电大1.5匹单冷｜上门安装｜AI巨省电大1.5匹冷暖｜不含安装｜AI巨省电大1.5匹冷暖｜上门安装｜AI巨省电
42,申花东宝空调专业店,非自营,东宝（家电）,中国大陆,大1.5匹,五级,10㎡-15㎡,定速,正1P单冷【全铜管】送货入户-无安装正1P单冷【全铜管】送货入户-当地上门安装正1P冷暖【全铜管】送货入户-无安装正1P冷暖【全铜管】送货入户-当地上门安装大1P单冷【全铜管】送货入户-无安装大1P单冷【全铜管】送货入户-当地上门安装【一级变频】大1P单冷【全铜管】送货入户-不含安装【一级变频】大1P单冷【全铜管】送货入户-当地上门安装大1P冷暖【全铜管】送货入户-无安装大1P冷暖【全铜管】送货入户-当地上门安装【一级变频】大1P冷暖【全铜管】送货入户-不含安装【一级变频】大1P冷暖【全铜管】送货入户-当地上门安装大1.5P单冷【全铜管】送货入户-无安装大1.5P单冷【全铜管】送货入户-当地上门安装【一级变频】大1.5P单冷【全铜管】送货入户-不含安装【一级变频】大1.5P单冷【全铜管】送货入户-当地上门安装大1.5P冷暖【全铜管】送货入户-无安装大1.5P冷暖【全铜管】送货入户-当地上门安装【一级变频】大1.5P冷暖【全铜管】送货入户-不含安装【一级变频】大1.5P冷暖【全铜管】送货入户-当地上门安装2P冷暖挂机【全铜管】送货入户-无安装2P冷暖挂机【全铜管】送货入户-当地上门安装3P冷暖挂机【全铜管】送货入户-无安装3P冷暖挂机【全铜管】送货入户-当地上门安装
43,,非自营,申花,中国大陆,大1.5匹,五级,,定速,正1匹单冷 六年联保 无安装正1匹单冷 六年联保 含安装正1匹冷暖 六年联保 无安装正1匹冷暖 六年联保 含安装大1匹单冷 六年联保 无安装大1匹单冷 六年联保 含安装大1匹冷暖 六年联保 无安装大1匹冷暖 六年联保 含安装大1.5匹单冷 六年联保 无安装大1.5匹单冷 六年联保 含安装大1.5匹冷暖 六年联保 无安装大1.5匹冷暖 六年联保 含安装2匹冷暖挂机 六年联保 无安装2匹冷暖挂机 六年联保 含安装3匹冷暖挂机 六年联保 无安装3匹冷暖挂机 六年联保 含安装4匹冷暖挂机 六年联保 无安装4匹冷暖挂机 六年联保 含安装
