1,品质电器优选商家,非自营,SINGFUN/先锋,中国大陆,大1匹,五级,,定频,大1匹 单冷定频 不包安装大1匹 单冷定频 包安装大1匹 冷暖定频 不包安装大1匹 冷暖定频 包安装大1.5匹 单冷定频 不包安装大1.5匹 单冷定频 包安装大1.5匹 冷暖定频 不包安装大1.5匹 冷暖定频 包安装大1.5匹 冷暖变频 不包安装大1.5匹 冷暖变频 包安装大2匹 冷暖变频 不包安装大2匹 冷暖变频 包安装大1.5匹 冷暖变频 语音 不包安装大1.5匹 冷暖变频 语音 包安装大2匹 冷暖变频 语音 不包安装大2匹 冷暖变频 语音 包安装大1.5匹 冷暖新风 语音 不包安装大1.5匹 冷暖新风 语音 包安装大2匹 冷暖新风 语音 不包安装大2匹 冷暖新风 语音 包安装大2匹 冷暖柜机 语音 不包安装大2匹 冷暖柜机 语音 包安装
44,夏季东宝申花空调店,非自营,申花,中国大陆,大1.5匹,一级,16㎡-20㎡,变频,【出租屋首选 】大1.5p冷暖定频 节能省电-不含安装【出租屋首选 】大1.5p冷暖定频 节能省电-包含安装【适合广东地区】【一级变频】大1p单冷 全铜管-不含安装【适合广东地区】【一级变频】大1p单冷 全铜管-包含安装【一级变频】正1p单冷 顺丰入户 全铜管-不含安装【一级变频】正1p单冷 顺丰入户 全铜管-包含安装【一级变频】大1p冷暖 顺丰入户 全铜管-不含安装【一级变频】大1p冷暖 顺丰入户 全铜管-包含安装【一级变频】大1.5p单冷 顺丰入户 全铜管-不含安装【一级变频】大1.5p单冷 顺丰入户 全铜管-包含安装【一级变频】大1.5p冷暖 顺丰入户 全铜管-不含安装【一级变频】大1.5p冷暖 顺丰入户 全铜管-包含安装正1p冷暖定频 节能省电 全铜管-不含安装正1p冷暖定频 节能省电 全铜管-包含安装大1p冷暖定频 节能省电 全铜管-不含安装大1p冷暖定频 节能省电 全铜管-包含安装大1.5p单冷定频 【适合广东地区】-不含安装大1.5p单冷定频 【适合广东地区】-包含安装【不推荐】正1p单冷五级定频-不含安装【不推荐】大1p单冷五级定频-不含安装正1p单冷五级定频-含基础安装大1p单冷五级定频-含基础安装2p冷暖定频挂机-包含安装3p冷暖定频挂机-包含安装
45,东宝申花空调工厂直售,非自营,东宝（家电）,中国大陆,800W,202105-10-612500-78011603471193,10㎡-15㎡,定速,正IP单冷【不带安装】正IP单冷【带安装】正IP冷暖【不带安装】正IP冷暖【带安装】大IP单冷【不带安装】大IP单冷【带安装】大IP冷暖【不带安装】大IP冷暖【带安装】大I.5P单冷【不带安装】大I.5P单冷【带安装】大I.5P冷暖【不带安装】大I.5P冷暖【带安装】【一级变频】大1P单冷【不带安装】【一级变频】大1P单冷【带安装】【一级变频】大1P冷暖【不带安装】【一级变频】大1P冷暖【带安装】【一级变频】大1.5P单冷【不带安装】【一级变频】大1.5P单冷【带安装】【一级变频】大1.5P冷暖【不带安装】【一级变频】大1.5P冷暖【带安装】大2P冷暖挂机【不带安装】大2P冷暖挂机【带安装】大3P冷暖挂机【不带安装】大3P冷暖挂机【带安装】
46,新飞工业空调工厂店,非自营,新飞,,,无,,,单管小1匹【赠送风管】单管大1匹【赠送风管】双管正2匹【赠送风管】双管大2匹【赠送风管】三管大3匹【赠送风管】
47,志 高 空 调,非自营,Chigo/志高,中国大陆,1.5匹,1匹单冷全铜管-新节能省电款大1匹单冷全铜管-新节能省电款大1匹冷暖全铜管-变频新一级能效大1匹冷暖全铜管-变频新三级能效大1.5P单冷全铜管-新节能省电款大1.5匹冷暖全铜管-新节能省电款大1.5匹冷暖全铜管-变频新三级能效大1.5匹冷暖全铜管-变频新一级能效大2匹单冷全铜管-新节能省电款大2匹冷暖全铜管-变频新三级能效圆柜大2匹冷暖全铜管-变频新一级能效圆柜大3P冷暖全铜管-变频新三级能效方柜大3P冷暖全铜管-变频新三级能效,22㎡-34㎡,变频,1匹单冷全铜管-新节能省电款大1匹单冷全铜管-新节能省电款大1匹冷暖全铜管-变频新一级能效大1匹冷暖全铜管-变频新三级能效大1.5P单冷全铜管-新节能省电款大1.5匹冷暖全铜管-新节能省电款大1.5匹冷暖全铜管-变频新三级能效大1.5匹冷暖全铜管-变频新一级能效大2匹单冷全铜管-新节能省电款大2匹冷暖全铜管-变频新三级能效圆柜大2匹冷暖全铜管-变频新一级能效圆柜大3P冷暖全铜管-变频新三级能效方柜大3P冷暖全铜管-变频新三级能效
48,midea美的一米专卖店,自营,Midea/美的,中国大陆,,2匹一室一厅【全一级能效】 一室一厅【全一级能效】 二室一厅【全一级能效】 三室一厅【店长推荐/全一级能效】 四室一厅【全一级能效】 咨询客服/主播再享大额优惠,,,2匹一室一厅【全一级能效】 一室一厅【全一级能效】 二室一厅【全一级能效】 三室一厅【店长推荐/全一级能效】 四室一厅【全一级能效】 咨询客服/主播再享大额优惠
49,喵速达电器官方旗舰店,自营,华凌,,1050W,202004-10-612100-71513798997212,15-23㎡,变频,
50,东宝申花空调大家电,非自营,东宝（家电）,中国大陆,大1.5匹,正1匹单冷【全铜管】-不含安装正1匹单冷【全铜管】-上门安装大1匹单冷【全铜管】-不含安装大1匹单冷【全铜管】-上门安装正1匹冷暖【全铜管】-不含安装正1匹冷暖【全铜管】-上门安装大1匹冷暖【全铜管】-不含安装大1匹冷暖【全铜管】-上门安装大1.5匹单冷【全铜管】-不含安装大1.5匹单冷【全铜管】-上门安装大1.5匹冷暖【全铜管】-不含安装大1.5匹冷暖【全铜管】-上门安装【一级能效】大1匹冷暖变频-不含安装【一级能效】大1匹冷暖变频-上门安装【一级能效】大1.5匹单冷变频-不含安装【一级能效】大1.5匹单冷变频-上门安装【一级能效】大1.5匹冷暖变频-不含安装【一级能效】大1.5匹冷暖变频-上门安装2匹冷暖【全铜管】强劲冷暖-不含安装2匹冷暖【全铜管】强劲冷暖-上门安装3匹冷暖【全铜管】强劲冷暖-不含安装3匹冷暖【全铜管】强劲冷暖-上门安装4匹冷暖【全铜管】强劲冷暖-不含安装4匹冷暖【全铜管】强劲冷暖-上门安装,10㎡-15㎡,变频,正1匹单冷【全铜管】-不含安装正1匹单冷【全铜管】-上门安装大1匹单冷【全铜管】-不含安装大1匹单冷【全铜管】-上门安装正1匹冷暖【全铜管】-不含安装正1匹冷暖【全铜管】-上门安装大1匹冷暖【全铜管】-不含安装大1匹冷暖【全铜管】-上门安装大1.5匹单冷【全铜管】-不含安装大1.5匹单冷【全铜管】-上门安装大1.5匹冷暖【全铜管】-不含安装大1.5匹冷暖【全铜管】-上门安装【一级能效】大1匹冷暖变频-不含安装【一级能效】大1匹冷暖变频-上门安装【一级能效】大1.5匹单冷变频-不含安装【一级能效】大1.5匹单冷变频-上门安装【一级能效】大1.5匹冷暖变频-不含安装【一级能效】大1.5匹冷暖变频-上门安装2匹冷暖【全铜管】强劲冷暖-不含安装2匹冷暖【全铜管】强劲冷暖-上门安装3匹冷暖【全铜管】强劲冷暖-不含安装3匹冷暖【全铜管】强劲冷暖-上门安装4匹冷暖【全铜管】强劲冷暖-不含安装4匹冷暖【全铜管】强劲冷暖-上门安装
51,,非自营,万宝,国内,大1.5匹,,10㎡-40㎡,定频,1匹单冷 小型卧室【适用5m²】1匹急速单冷【适用8m²】升级大1匹强劲单冷【适用10m²】1.5匹急速单冷【适用15m²】热荐 升级大1.5匹 强劲单冷【适用20m²】大1.5匹 强劲冷暖两用【适用20m²】2匹强劲单冷【适用25m²】大空间推荐 2匹强劲单冷【适用25m²】移动空调排风管
52,,非自营,申花,中国大陆,3匹,五级,31㎡-40㎡,定速,大2p单冷 【联保6年】 全铜管-不含安装大2p单冷 【联保6年】 全铜管-包含安装大2p冷暖 【联保6年】 全铜管-不含安装大2p冷暖 【联保6年】 全铜管-包含安装大3p单冷 【联保6年】 全铜管-不含安装大3p单冷 【联保6年】 全铜管-包含安装大3p冷暖 【联保6年】 全铜管-不含安装大3p冷暖 【联保6年】 全铜管-包含安装
53,威力空调旗舰店,自营,威力,,大1.5匹,五级,17㎡-28㎡,定速,正1匹单冷【十年质保】-无安装服务 正1匹单冷【十年质保】-含基础安装 大1匹单冷【十年质保】-无安装服务 大1匹单冷【十年质保】-含基础安装 正1匹冷暖【十年质保】-无安装服务 正1匹冷暖【十年质保】-含基础安装 大1匹冷暖【十年质保】-无安装服务 大1匹冷暖【十年质保】-含基础安装 正1.5匹单冷【十年质保】-无安装服务 正1.5匹单冷【十年质保】-含基础安装 大1.5匹单冷【十年质保】-无安装服务 大1.5匹单冷【十年质保】-含基础安装 正1.5匹冷暖【十年质保】-无安装服务 正1.5匹冷暖【十年质保】-含基础安装 大1.5匹冷暖【十年质保】-无安装服务 大1.5匹冷暖【十年质保】-含基础安装 正2匹冷暖【十年质保】-无安装服务 正2匹冷暖【十年质保】-含基础安装 变频正1匹冷暖【十年质保】-无安装服务 变频正1匹冷暖【十年质保】-含基础安装 变频正1.5匹冷暖【十年质保】-无安装服务 变频正1.5匹冷暖【十年质保】-含基础安装 配件（咨询）
54,,非自营,东宝（家电）,中国大陆,大1.5匹,五级,10㎡-15㎡,定速,正1匹单冷 -节能空调丨定频正1匹冷暖-节能空调丨定频丨全铜管大1匹单冷-节能空调丨定频丨全铜管大1匹冷暖-节能空调丨定频丨全铜管大1.5匹单冷-节能空调丨定频丨全铜管大1.5匹冷暖-节能空调丨定频丨全铜管大2匹冷暖-节能空调丨定频丨全铜管大3匹冷暖全铜管-节能空调丨定频丨全铜管大4匹冷暖挂机-节能空调丨定频丨全铜管【三级变频】大1匹单冷全铜管-丨节能升级【一级变频】大1匹单冷全铜管丨节能升级【一级变频】大1匹冷暖全铜管丨节能升级【一级变频】大1.5匹单冷全铜管丨节能升级【三级变频】大1.5匹冷暖全铜管-丨节能升级【一级变频】大1.5匹冷暖全铜管丨节能升级【三级变频】大2匹单冷全铜管丨圆柱款丨节能升级【一级变频】大二匹冷暖全铜管丨圆柱款丨节能升级【一级变频】大三匹冷暖全铜管丨圆柱款丨节能升级
55,东宝空调店,非自营,东宝（家电）,中国大陆,大1.5匹,【一级能效】大1匹单冷变频-包含安装【一级能效】大1匹单冷变频-不含安装【一级能效】大1匹冷暖变频-包含安装【一级能效】大1匹冷暖变频-不含安装【一级能效】大1.5匹单冷变频-包含安装【一级能效】大1.5匹单冷变频-不含安装【一级能效】大1.5匹冷暖变频-包含安装【一级能效】大1.5匹冷暖变频-不含安装【五级能效】正1匹单冷定频-包含安装【五级能效】正1匹单冷定频-不含安装,15㎡-23㎡,变频,【一级能效】大1匹单冷变频-包含安装【一级能效】大1匹单冷变频-不含安装【一级能效】大1匹冷暖变频-包含安装【一级能效】大1匹冷暖变频-不含安装【一级能效】大1.5匹单冷变频-包含安装【一级能效】大1.5匹单冷变频-不含安装【一级能效】大1.5匹冷暖变频-包含安装【一级能效】大1.5匹冷暖变频-不含安装【五级能效】正1匹单冷定频-包含安装【五级能效】正1匹单冷定频-不含安装
56,东宝空调直销店,非自营,东宝（家电）,中国大陆,1000W,202105-10-612300-01782671695523,15㎡-19㎡,变频,申花正1匹单冷款全铜管 不含安装申花正1匹单冷全铜管 提供安装申花正1匹冷暖全铜管 不含安装申花正1匹冷暖款全铜管 提供安装申花大1匹单冷全铜管 不含安装申花大1匹单冷款全铜管 提供安装申花大1匹冷暖全铜管 不含安装申花大1匹冷暖款全铜管 提供安装申花变频一级大1匹冷暖全铜管 不含安装申花变频一级大1匹冷暖款全铜管 提供安装申花大1.5匹单冷全铜管 不含安装申花大1.5匹单冷款全铜管 提供安装申花大1.5匹冷暖全铜管 不含安装申花大1.5匹冷暖款全铜管 提供安装申花变频三级大1.5匹冷暖全铜管 不含安装申花变频三级大1.5匹冷暖款全铜管 提供安装申花变频一级大1.5匹单冷全铜管 不含安装申花变频一级大1.5匹单冷款全铜管 提供安装申花变频一级大1.5匹冷暖全铜管 不含安装申花变频一级大1.5匹冷暖款全铜管 提供安装申花变频一级大1匹单冷 不含安装申花变频一级大1匹单冷 提供安装
57,空调直售店,非自营,金正,中国大陆,1.5匹,无,21㎡-30㎡,定速,大一匹冷暖变频1级【不含安装】大一匹冷暖变频1级【上门安装】大1.5匹变频1级冷暖 铜管【不含安装】大1.5匹变频1级冷暖 铜管【上门安装】1匹单冷（铝管）【不含安装】1匹单冷（铝管）【上门安装】大1匹单冷（铜管）【不含安装】大1匹单冷（铜管）【上门安装】1.5匹单冷（铜管）【不含安装】1.5匹单冷（铜管）【上门安装】大1.5匹单冷（铜管）【不含安装】大1.5匹单冷（铜管）【上门安装】2匹单冷（铜管）【不含安装】2匹单冷（铜管）【上门安装】1匹冷暖（铜管）【不含安装】1匹冷暖（铜管）【上门安装】大1匹冷暖（铜管）【不含安装】大1匹冷暖（铜管）【上门安装】1.5冷暖（铜管）【不含安装】1.5冷暖（铜管）【上门安装】大1.5匹冷暖（铜管）【不含安装】大1.5匹冷暖（铜管）【上门安装】2匹变频冷暖1级（铜管）【不含安装】2匹变频冷暖1级（铜管）【上门安装】
58,天天特卖工厂店,自营,万宝,,1050W,20220302-611100-8233245361473138,15㎡-19㎡,变频,1匹单冷-铜管-基础安装 1.5匹单冷-铜管-基础安装 大1匹冷暖-五级能效-铜管-基础安装 1.5匹冷暖-三级能效-铜管-基础安装 大1匹冷暖--一级能效-铜管-基础安装 1.5匹冷暖-一级能效-铜管-基础安装 大1匹松下压缩机--一级能效-铜管-基础安装 1.5匹松下压缩机--一级能效-铜管-基础安装
59,东宝申花空调工厂批发,非自营,申花,中国大陆,810W,20231026-611100-99841698282090128,16㎡-20㎡,变频,正1P单冷【联保六年】节能空调丨不含安装正1P单冷【联保六年】节能空调丨上门安装【一级变频】 正1匹单冷六年联保-不含安装【一级变频】 正1匹单冷六年联保-上门安装正1P冷暖【联保六年】节能空调丨不含安装正1P冷暖【联保六年】节能空调丨上门安装大1P单冷【联保六年】节能空调丨不含安装大1P单冷【联保六年】节能空调丨上门安装【一级变频】 大1匹单冷六年联保-不含安装【一级变频】 大1匹单冷六年联保-上门安装大1P冷暖【联保六年】节能空调丨不含安装大1P冷暖【联保六年】节能空调丨上门安装【一级变频】 大1匹冷暖六年联保-不含安装【一级变频】 大1匹冷暖六年联保-上门安装大1.5P单冷【联保六年】节能空调丨不含安装大1.5P单冷【联保六年】节能空调丨上门安装【一级变频】 大1.5匹单冷六年联保-不含安装【一级变频】 大1.5匹单冷六年联保-上门安装大1.5P冷暖【联保六年】节能空调丨不含安装大1.5P冷暖【联保六年】节能空调丨上门安装【一级变频】 大1.5匹冷暖六年联保-不含安装【一级变频】 大1.5匹冷暖六年联保-上门安装【三级变频】 大1.5P冷暖变频丨节能新升级丨不含安装【三级变频】 大1.5P冷暖变频丨节能新升级丨上门安装
60,苏宁易购官方旗舰店,自营,Shinco/新科,,0W,五级,,定速,单冷机丨大1匹丨五级定频
61,苏宁易购官方旗舰店,自营,CL,,700W,20220310-611500-5769409381045966,10㎡-15㎡,定速,正1匹单冷（纯铜管/六年质保）不含安装 正1匹单冷（纯铜管/六年质保）含安装 大1匹单冷（纯铜管/顺丰发货）含安装 正1匹冷暖（纯铜管/顺丰发货）含安装 大1匹冷暖（纯铜管/顺丰发货）含安装 正1.5匹单冷（纯铜管/顺丰发货）含安装 大1.5匹单冷（纯铜管/顺丰发货）含安装 正1.5匹冷暖（纯铜管/顺丰发货）含安装 大1.5匹冷暖（纯铜管/顺丰发货）含安装
62,苏宁易购官方旗舰店,自营,Airmate/艾美特,国内,1.5匹,,10㎡-40㎡,定频,【收藏加购下单】优先发货★晒图奖励30元 【小1匹单冷】1300W制冷量★升级压缩机★免安装 【1匹单冷】1500W制冷量★升级压缩机★免安装 【大1匹单冷】1800W制冷量★升级压缩机★免安装 【大1匹强效冷】2050W制冷量★升级压缩机★免安装 【小1.5匹单冷】2600W制冷量★2024年新款★送货入户 【1.5匹单冷】2500W制冷量★2024年新款★送货入户 【1.5匹冷暖】2500W制冷量★2024年新款★送货入户 【大1.5匹单冷】3200W制冷量★2024年新款★送货入户 【大1.5匹冷暖】3200W制冷量★2024年新款★送货入户 【大2匹单冷】制冷效率提升70%♦制冷量提升75% 【大2匹冷暖】制冷效率提升70%♦制冷量提升75%
63,苏宁易购官方旗舰店,自营,Chigo/志高,国内,1350W,,11-15㎡,定频,小1匹急速单冷 1匹急速单冷 大1匹急速单冷 1.5匹急速单冷 大1.5匹急速单冷 1.5匹冷暖两用 大1.5匹冷暖两用 2匹急速单冷 大2匹急速单冷 2匹冷暖两用 大2匹冷暖两用
64,苏宁易购官方旗舰店,自营,小鸭牌,,1.5匹,202107-10-611500-33986178216319,,变频,正1P单冷（特价款）-送货入户-不含安装 正1P单冷（全铜管）-送货入户-上门安装 正1P单冷（全铜管）-送货入户-不含安装 正1P冷暖（全铜管）-送货入户-上门安装 正1P冷暖（全铜管）-送货入户-不含安装 正1.5P单冷（全铜管）-送货入户-上门安装 正1.5P单冷（全铜管）-送货入户-不含安装 正1.5P冷暖（全铜管）-送货入户-上门安装 新升级-大1P单冷（全铜管）-送货入户-上门安装 新升级-大1P单冷（全铜管）-送货入户-不含安装 新升级-大1P冷暖（全铜管）-送货入户-上门安装 新升级-大1P冷暖（全铜管）-送货入户-不含安装 新升级-大1.5P单冷（全铜管）-送货入户-上门安装 新升级-大1.5P单冷（全铜管）-送货入户-不含安装 新升级-大1.5P冷暖（全铜管）-送货入户-上门安装 新升级-大1.5P冷暖（全铜管）-送货入户-不含安装 一级变频-大1.5P冷暖（全铜管）-送货入户-上门安装 一级变频-大1.5P冷暖（全铜管）-送货入户-不含安装 变频节能-大1P冷暖（全铜管）-送货入户-上门安装 变频节能-大1P冷暖（全铜管）-送货入户-不含安装 变频节能-大1.5P冷暖（全铜管）-送货入户-上门安装 变频节能-大1.5P冷暖（全铜管）-送货入户-不含安装 大2P冷暖（全铜管）-送货入户-上门安装 大2P冷暖（全铜管）-送货入户-不含安装
65,喵速达电器官方旗舰店,自营,华蒜,,大1.5匹,一级,16㎡-20㎡,变频,
66,夏季东宝申花空调店,非自营,东宝（家电）,中国大陆,800W,202105-10-612500-97351809853320,31㎡-40㎡,定速,【适用8-10㎡】正1p单冷-无安装【适用8-10㎡】正1p单冷-含安装【适用8-10㎡】正1p冷暖-无安装【适用8-10㎡】正1p冷暖-含安装【适用10-15㎡】大1p单冷-无安装【适用10-15㎡】大1p单冷-含安装【适用10-15㎡】大1p冷暖-无安装【适用10-15㎡】大1p冷暖-含安装【适用14-21㎡】大1.5p单冷-无安装【适用14-21㎡】大1.5p单冷-含安装【适用14-21㎡】大1.5p冷暖-无安装【适用14-21㎡】大1.5p冷暖-含安装【适用14-21㎡】1.5p冷暖变频-无安装【适用14-21㎡】1.5p冷暖变频-含安装【适用20-32㎡】大2p冷暖-无安装【适用20-32㎡】大2p冷暖-含安装【适用27-45㎡】大3p冷暖-无安装【适用27-45㎡】大3p冷暖-含安装【适用50-70㎡】大4p冷暖-无安装【适用50-70㎡】大4p冷暖-含安装
67,申花空调旗舰店,自营,申花,,1200W,20231026-611100-99841698282090128,15㎡-19㎡,变频,【一级变频】大1P单冷丨节能升级丨无安装 【一级变频】大1P单冷丨节能升级丨含安装 【三级变频】大1P单冷丨节能升级丨无安装 【三级变频】大1P单冷丨节能升级丨含安装 【一级变频】大1P冷暖丨节能升级丨无安装 【一级变频】大1P冷暖丨节能升级丨含安装 【一级变频】大1.5P单冷丨节能升级丨无安装 【一级变频】大1.5P单冷丨节能升级丨含安装 【一级变频】大1.5P冷暖丨节能升级丨无安装 【一级变频】大1.5P冷暖丨节能升级丨含安装 【三级变频】大1.5P冷暖丨节能升级丨无安装 【三级变频】大1.5P冷暖丨节能升级丨含安装 【三级变频】大2匹单冷圆柱柜机丨节能升级丨无安装 【三级变频】大2匹单冷圆柱柜机丨节能升级丨含安装 【一级变频】大2匹冷暖圆柱柜机丨节能升级丨无安装 【一级变频】大2匹冷暖圆柱柜机丨节能升级丨含安装 【一级变频】大3匹冷暖圆柱柜机丨节能升级丨无安装 【一级变频】大3匹冷暖圆柱柜机丨节能升级丨含安装
68,申花东宝空调专业店,非自营,申花,中国大陆,大1.5匹,20231026-611100-9984169828 2090128,,变频,【三级变频】大1匹单冷-不含安装【三级变频】大1匹单冷-上门安装【一级变频】大1匹单冷-不含安装【一级变频】大1匹单冷-上门安装【一级变频】大1匹冷暖-不含安装【一级变频】大1匹冷暖-上门安装【一级变频】大1.5匹单冷-不含安装【一级变频】大1.5匹单冷-上门安装【一级变频】大1.5匹冷暖-不含安装【一级变频】大1.5匹冷暖-上门安装【三级变频】大1.5匹冷暖-不含安装【三级变频】大1.5匹冷暖-上门安装大2匹单冷-不含安装【三级变频】圆柱柜机大2匹单冷-上门安装【三级变频】圆柱柜机大2匹冷暖-不含安装【一级变频】圆柱柜机大2匹冷暖-上门安装【一级变频】圆柱柜机大3匹冷暖-不含安装【一级变频】圆柱柜机大3匹冷暖-上门安装【一级变频】圆柱柜机
