chaoxiang,detailUrl,huxing,jiegou,louceng,mianji,nianfen,picUrl,position,price,title,zhangxiu
 南 北 ,https://bj.lianjia.com/ershoufang/101122545946.html,3室2厅 , 板楼, 15层  , 101.81平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-pLvFlndWyFaGZkGH721WCt/910095226b175ef79deae906f0c78e1e/1704618211_3/pc0_LPJS23WrI.jpg,绿地朗山公馆南区 ,"21,118元/平",绿地朗山公馆南区 电梯次新房 安静整洁 配套齐全, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123559564.html,3室2厅 , 板楼, 中楼层(共11层) , 129.92平米 , 2016年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-RSLZ1F3gsO11ql0PDpG4Nj/440051932bb012b84b574a90347c99af/1711184573_21/pc0_YdxeSClHi.jpg,紫宸苑 ,"47,183元/平",紫宸苑南北通透三居室，小区中间楼层，中间位置, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123371138.html,2室1厅 , 板楼, 6层 , 56.65平米 , 1980年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-zyH5pqNSlcCOlUeY5khiE1/90d7e3b80064e9c96665737bdca5d3d9/1710641740_4/pc0_L5bLeLpns.jpg,军庄杨坨小区 ,"20,301元/平",军庄杨坨小区 2室1厅 南 北, 精装 
 西北 ,https://bj.lianjia.com/ershoufang/101123299798.html,2室1厅 , 塔楼, 高楼层(共22层)  , 94.2平米 ,null,https://vrlab-image4.ljcdn.com/release/auto3dhd/100e8e52e7fd854c23c38c3ed98f6d39/screenshot/1679800517_0/pc0_qVTgWuWLO.jpg,九龙花园 ,"58,918元/平",东三环 双井 九龙花园 次顶层视野好两居室 诚意出售, 简装 
 南 ,https://bj.lianjia.com/ershoufang/101121020403.html,2室1厅 , 板楼, 中楼层(共13层)  , 93.17平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-dj5WVUvg8gCmtmfhYFf3m_/cd3a61b4d26ebba84dbb1b350f232f43/1710921685_8/pc0_emOlsnOac.jpg,建邦华府 ,"68,155元/平",建邦华府全南两居室，精装修，2009年小区, 精装 
 南 ,https://bj.lianjia.com/ershoufang/101121703578.html,2室2厅 , 板楼, 顶层(共6层) , 52.95平米 , 1982年 ,https://vrlab-image4.ljcdn.com/release/auto3dhd/53abb523bb3bf0a028ec020000234c56/screenshot/1656743985_3/pc0_Ufc5uvpPl.jpg,团结湖中路北二条 ,"54,769元/平",团结湖公园 呼家楼地铁 两居室双朝南, 精装 
 西北 ,https://bj.lianjia.com/ershoufang/101123490282.html,1室1厅 , 板楼, 低楼层(共9层)  , 60.84平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-nSP4Y8wJtBwUW2uSfZuqZS/06857b270f471984af50e1fae30d62bc/1713759776_2/pc0_B7g3XHOfL.jpg,远洋天地一期 ,"71,664元/平",东西环四惠远洋天地一期 满五唯一 9层小板楼 一梯3户, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101121967554.html,2室1厅 , 板楼, 中楼层(共6层) , 81.11平米 , 2007年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-eL6oxdFkunWxQjPfgyz8Oj/6eadf78be9eca6c44bc3c4a6a41f095d/1700380559_3/pc0_5eWcXsnw6.jpg,古城小街5号院 ,"53,631元/平",古城小街5号院  南边通透  满五年  中间楼层 楼龄新, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101121057022.html,5室2厅 , 叠拼别墅, 下叠(共4层)  , 285.63平米 , 板楼 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-vTn2pDgP_vcj7SHVKs58VC/b6adda17aaec99be3ddb5ef4e13ad143/1695016623_31/pc0_X7muS8c9k.jpg,中海安德鲁斯庄园东区 ,"46,564元/平",快快快来看！！东区下叠别墅 上二下一 私聊底价, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101122233405.html,2室1厅 , 板楼, 18层 , 53.96平米 , 2014年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-1PqLbe6vlICGskK5W75BqR/ce84ae17450a9eea634cc479ab655bda/1706514337_0/pc0_TsVkopY3o.jpg,康泽佳苑南区 ,"31,135元/平",康泽佳苑南区 满五唯一 商品房 采光好, 毛坯 
 南 北 ,https://bj.lianjia.com/ershoufang/101121373068.html,2室1厅 , 板楼, 底层(共5层) , 50.29平米 , 1982年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-ZULCpsFTEXFNH_pT71AP52/2e2b51ed6bfaeca83086372957b9e021/1696832352_9/pc0_pY1yUVjAR.jpg,北苑村 ,"57,666元/平",【总监推荐】北苑路北 北苑村 精装修南北通透两居, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123868339.html,2室1厅 , 板楼, 中楼层(共6层)  , 60.59平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-USSjx9uoW5EbLoyWBuTY9t/3653ec5d506d77de4751dcaea6a34ad0/1713061030_8/pc0_oDPi8wQtW.jpg,西环里 ,"28,883元/平",西环里 2室1厅 南 北, 精装 
 南 ,https://bj.lianjia.com/ershoufang/101123378843.html,2室1厅 , 板楼, 低楼层(共26层)  , 82.59平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-lEE64A5PlCzbeGN9vIx345/11a27769e28f8ecc6d4d6faa14982c60/1695189600_7/pc0_9icnBqpT3.jpg,保利首开熙悦春天 ,"37,293元/平",保利首开熙悦春天+南向两居室+满五年, 精装 
 东 西 ,https://bj.lianjia.com/ershoufang/101122606184.html,3室1厅 , 板楼, 高楼层(共6层)  , 84.82平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-SszpO5eg0GOVyB_QHo3_Zq/fa0c009d91bec634e586ce6373d79072/1705296067_11/pc0_8JHdyNn6q.jpg,世界名园南区 ,"11,672元/平",窦店下高速，户型方正两居，业主诚心出售, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123422667.html,2室1厅 , 板楼, 6层  , 56.7平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-68XDj-FezemsecTJanUM0b/cef252eba04e46a7c15214c0a735a5a0/1710577840_7/pc0_etGBPjOMw.jpg,右外东庄 ,"56,438元/平",右外东庄 南北通透 中间层 正规两居 满五年 诚心出售, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101121197234.html,2室1厅 , 板楼, 高楼层(共9层)  , 97.45平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-9jkgsnZzeM7VMpLuhky0uP/a421b79659922b0d4071a4efc2dc7baa/1711075879_3/pc0_Zo5iC9u4S.jpg,世界名园D区 ,"13,341元/平",电梯房次顶层，南北通透大2居，只有契税看房有钥匙。, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101120499836.html,3室2厅 , 板楼, 低楼层(共9层) , 110.34平米 , 2011年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-afazLvCJ91wfPXPTbI5QSO/c31e531d4ec553f65259f15db99c8265/1697165699_3/pc0_th5S7Ngh9.jpg,朝丰家园15号院 ,"38,518元/平",朝丰家园15号院无遮挡采光好里楼层适合老人孩子居住, 简装 
 南 ,https://bj.lianjia.com/ershoufang/101121923314.html,1室1厅 , 板楼, 6层  , 38.4平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-WTYrZ1_N8veL3b4WoSrv36/5cab9f1125175775ccfaa78976fa64e8/1700122027_4/pc0_b5OzYyiGi.jpg,朱各庄小区 ,"127,605元/平",万寿路 聚焦 精装一居室 朱各庄小区 全明格局, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101122679103.html,2室1厅 , 板楼, 6层  , 67.41平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-1EjlynC3wxft09YCAfoR_h/ba537cf56fda394430b8652613803cf8/1706252323_8/pc0_OP8tT3DoL.jpg,椿蓉园 ,"16,319元/平",椿榕园三里 价格低 两居 低楼层 看房随时 满五年, 其他 
 北 ,https://bj.lianjia.com/ershoufang/101119453967.html,1室0厅 , 塔楼, 低楼层(共25层) , 39.8平米 , 2004年 ,https://vrlab-image4.ljcdn.com/release/auto3dhd/d271f21e4e847de8fd2676083e8a812d/screenshot/1693721051_4/pc0_JB78sRyvi.jpg,飘HOME ,"56,533元/平",将台西路19号院飘HOME小区 满5唯一, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123323467.html,4室2厅 , 板楼, 低楼层(共18层) , 121.78平米 , 2019年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-aTXKxLSHQXz5G79obQZhZX/09d223328561e2d051c1b4e5eb409c97/1710467332_10/pc0_Jqx0RuW6g.jpg,翡翠公园二期 ,"53,293元/平",翡翠公园二期 满两年 两梯两户有电梯 精装修 三面采光, 精装 
 南 ,https://bj.lianjia.com/ershoufang/101123979165.html,2室1厅 , 板楼, 低楼层(共27层) , 90.23平米 , 2020年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-5lTYaHOriMjXbWnPRkpMEn/84801b7e60736a66e5ab8648fceb5d40/1713421243_12/pc0_2cFz68w4t.jpg,青荷里晨风园二期 ,"35,687元/平",青荷里晨风园二期南向两居配合10月满二年, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101122807831.html,2室1厅 , 板楼, 高楼层(共6层)  , 88.16平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-3RBSQSfX046cUliSBMzQLu/80fd04dcb5514671953fa565ed9dae87/1711594634_0/pc0_cyede98WN.jpg,大城小镇 ,"35,731元/平",大城小镇 南边通透 观公园 两居室, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123509590.html,2室1厅 , 塔楼, 中楼层(共11层) , 90.97平米 , 2016年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-DgLH1G8sisMK0orTh3if3x/97864f2bdc2b6a7e6893a58a5ec1fd60/1711003341_3/pc0_78fgAN3pD.jpg,长景新园 ,"30,230元/平",长景新园 纯毛坯大两居，南北通透, 毛坯 
 南 北 ,https://bj.lianjia.com/ershoufang/101123773938.html,2室1厅 , 板楼, 顶层(共6层) , 56.96平米 , 1986年 ,https://vrlab-image4.ljcdn.com/release/auto3dhd/88c3a04c466d9d640de65d1e36fcb5dc/screenshot/1628754907_9/pc0_xN3oBYStB.jpg,甘露园西里 ,"35,991元/平",甘露园西里南北通透两居室，无遮挡，采光好, 简装 
 南 ,https://bj.lianjia.com/ershoufang/101119182874.html,2室1厅 , 板楼, 中楼层(共5层) , 52.96平米 , 1981年 ,https://vrlab-image4.ljcdn.com/release/auto3dhd/f6cff9e121bd33a42760477845eedef2/screenshot/1684293083_0/pc0_8puRhoUQ7.jpg,红星楼 ,"33,988元/平",南四环，满五唯一，南向，中间层，采光充足，诚意出售, 其他 
 南 北 ,https://bj.lianjia.com/ershoufang/101123950905.html,3室2厅 , 板楼, 底层(共8层)  , 122.28平米 ,null,https://vrlab-image4.ljcdn.com/release/auto3dhd/9e651e89b9738b5f60a036f6f75fa728/screenshot/1686293659_2/pc0_tK5xJSpvn.jpg,首创悦都汇 ,"23,226元/平",首创悦都汇   优质小区  诚心出售, 简装 
 西南 西北 ,https://bj.lianjia.com/ershoufang/101123124423.html,3室1厅 , 塔楼, 低楼层(共27层)  , 96.73平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-uzDbbwzqz9dUOLe9IZRaXf/120b7063f875fd9b4beeb70079d8782b/1713598399_0/pc0_0qZWyjAeE.jpg,望京新城 ,"63,890元/平",望京新城无遮挡不临街三居，满五年采光好, 简装 
 南 ,https://bj.lianjia.com/ershoufang/101122225722.html,1室1厅 , 板楼, 高楼层(共20层) , 72.3平米 , 2013年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-FlQKLFX3_ekdYCFSxidGUc/a1f0f7baa04556e0a0da177a601a3c7f/1708411879_3/pc0_3g80jvHBH.jpg,丽都壹号 ,"85,478元/平",次顶层，满五唯一，明厨明卫，采光好。, 精装 
 南 ,https://bj.lianjia.com/ershoufang/101123962637.html,2室1厅 , 板塔结合, 高楼层(共16层) , 64.63平米 , 2014年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-oG8IQpm5p4-sKpVJxmwYke/0bbfed9937ac0c9648ead36134f00e12/1713322554_5/pc0_TysuSPRGw.jpg,阳光星苑北区 ,"45,335元/平",阳光星苑北区 南向两居室 满五年唯一商品房, 简装 
 西 ,https://bj.lianjia.com/ershoufang/101123884430.html,1室1厅 , 塔楼, 中楼层(共26层)  , 27.09平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-yZn7pwqTjTjWIv-Q2Lgk_z/490f7f0e6263069c0904666061d15ece/1712986134_1/pc0_o42bx2uii.jpg,荣丰2008 ,"112,957元/平",荣丰2008 1室1厅 西, 其他 
 南 ,https://bj.lianjia.com/ershoufang/101121713226.html,2室2厅 , 板楼, 高楼层(共19层)  , 88.74平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-Td1IFPR_EZ2uZIER07A1oX/c90722b97bcc2f294fa479319e88bfef/1698895051_5/pc0_6HwSlEoUL.jpg,恒大御景湾东区 ,"43,498元/平",恒大御景湾中高层两居室 满五年唯一次新房, 简装 
 东 ,https://bj.lianjia.com/ershoufang/101121038560.html,1室1厅 , 塔楼, 中楼层(共14层)  , 80.48平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-jMqmeL3w_HsfkYb4D6CITf/3060a07115a71bdfe30a202e88bbc1d0/1712384706_0/pc0_Rwn1oc7qY.jpg,首座御园一区二期 ,"29,573元/平",首座御园一区二期 东向正规一居室 中楼层, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101122724058.html,1室1厅 , 板楼, 28层 , 59.52平米 , 2013年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-rynOTjy4GJ4aSBL5Havce4/3bbcb78284ded90ff141e9b40ba8acbe/1706245865_5/pc0_1ObEo9wBn.jpg,顺兴街17号院 ,"25,034元/平",顺兴街17号院 首付不高 楼层好 采光视野无遮挡, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123848820.html,4室1厅 , 板楼, 高楼层(共18层) , 131.75平米 , 2017年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-RYhpuHkba7zor9merolZye/dc2a483a5cb9b7796698fae3c713a4e1/1704252131_5/pc0_w5i31lrei.jpg,金茂逸墅 ,"81,974元/平",金茂逸墅四居 视野开阔 高楼层 精装修, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101122505801.html,2室2厅 , 板楼, 中楼层(共7层) , 112.3平米 , 2005年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-QtOtuDSft-e_GJpwbek4vl/1bc6b5008d8b7027be6cceb233ecab98/1704257053_6/pc0_1Zh87ivVa.jpg,天通苑北三区 ,"36,510元/平",此房商品房满五年唯一，视野好，采光好，南北通透, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101122794186.html,2室2厅 , 板楼, 6层 , 89.69平米 , 2005年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-U7S3Z4elEZZ-Ud2ylWfbTD/9879bd3b00fdb1e3934b302a9996e2a3/1706326881_7/pc0_MelvOvrnX.jpg,迎喜家园 ,"34,341元/平",迎喜家园   一层  户型方正, 精装 
 南 西 北 ,https://bj.lianjia.com/ershoufang/101123834471.html,2室1厅 , 板楼, 顶层(共13层) , 82.27平米 , 2011年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-Qvjoe1OG5CG4YEDGT8Rdex/f2d2200484391596f0ca029f1bb406ce/1713686233_12/pc0_Ugr7zRPRS.jpg,朝丰家园15号院 ,"34,035元/平",南北全明格局 商品房房本 高楼层采光视野无遮挡, 简装 
 南 ,https://bj.lianjia.com/ershoufang/101121442559.html,2室1厅 , 板楼, 底层(共26层) , 73.48平米 , 2013年 ,https://vrlab-image4.ljcdn.com/release/auto3dhd/b4a4360a8e1e9789eb63dbbfd7d45680/screenshot/1573531432_8/pc0_QhZyMblZN.jpg,方恒东景 ,"35,112元/平",南向正规两室 近地铁 采光好 看房随时 配套设施全, 毛坯 
 东 西 ,https://bj.lianjia.com/ershoufang/101123860592.html,2室1厅 , 板楼, 低楼层(共6层)  , 56.8平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-B8w0h7gIoXD69KTPLmvTzY/0f4b80fe6708b88190c23e3c276c9304/1712898501_8/pc0_C0l42HrLs.jpg,定安东里 ,"47,536元/平",三环内 满五唯一  2层有装修 配套丰富 交通便利, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123970607.html,3室1厅 , 板楼, 6层  , 68.5平米 ,null,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-aAGC_ktogKiDz10tL9hJXU/12353f85ffe671cf5cdc08832a3d251c/1710826337_0/pc0_swAJ3BfbC.jpg,司达小区 ,"43,504元/平",急售房源  10号线角门东地铁 司达小区 三居室, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123234077.html,3室1厅 , 板楼, 顶层(共6层) , 92.1平米 , 1997年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d-KfNS0NDO_UHfGBkKunwBo8/d7ddea80d60317ca507c2c4768950e50/1709787826_1/pc0_c6OwZK2mb.jpg,清华园 ,"124,865元/平",清华大学南门外清华园  满五年央产房  建成年代较新, 精装 
 南 北 ,https://bj.lianjia.com/ershoufang/101123714198.html,2室1厅 , 板楼, 中楼层(共6层) , 74.32平米 , 1995年 ,https://vrlab-image4.ljcdn.com/release/screenshot/auto3d--OdWMy1nw8g7uadg8y1ixV/a07805f34e9a217c3794603a6d1b9312/1712297722_5/pc0_7gT8W6MPt.jpg,西潞园三里 ,"25,566元/平",西潞园三里 2室1厅 南 北, 简装 
 南 北 ,https://bj.lianjia.com/ershoufang/101119392694.html,3室2厅 , 板塔结合, 12层  , 119.85平米 ,null,https://vrlab-image4.ljcdn.com/release/auto3dhd/20f02b2dd1e2add749ba94be9b387cd2/screenshot/1685344294_3/pc0_1WsHE8oaL.jpg,江南山水 ,"52,983元/平",江南山水三居室 业主急售 南北通透 电梯房 采光好, 精装 
